
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sun Feb 09 06:14:06 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 83 1b	jmp $1b83			jmp 	ColdStart
.1337	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>133a	42 72 65 61 6b 00				.text 	"Break",0
.1340					ExternPrint:
.1340	48		pha				pha
.1341	da		phx				phx
.1342	5a		phy				phy
.1343	29 7f		and #$7f			and 	#$7F
.1345	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1348	7a		ply				ply
.1349	fa		plx				plx
.134a	68		pla				pla
.134b	60		rts				rts
.134c					ExternColour:
.134c	48		pha				pha
.134d	da		phx				phx
.134e	48		pha				pha
.134f	29 08		and #$08			and 	#8
.1351	0a		asl a				asl 	a
.1352	0a		asl a				asl 	a
.1353	0a		asl a				asl 	a
.1354	0a		asl a				asl 	a
.1355	49 92		eor #$92			eor 	#$92
.1357	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.135a	68		pla				pla
.135b	29 07		and #$07			and 	#7
.135d	aa		tax				tax
.135e	bd 67 13	lda $1367,x			lda 	_ECTable,x
.1361	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1364	fa		plx				plx
.1365	68		pla				pla
.1366	60		rts				rts
.1367					_ECTable:
>1367	90						.byte 	144
>1368	1c						.byte 	28
>1369	1e						.byte 	30
>136a	9e						.byte 	158
>136b	1f						.byte 	31
>136c	9c						.byte 	156
>136d	9f						.byte 	159
>136e	05						.byte 	5
.136f					ExternInput:
.136f	a9 00		lda #$00			lda 	#(textBuffer & $FF)
.1371	85 07		sta $07				sta 	zTemp3
.1373	a9 08		lda #$08			lda 	#(textBuffer >> 8)
.1375	85 08		sta $08				sta 	zTemp3+1
.1377	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.137a	c9 0d		cmp #$0d			cmp 	#13
.137c	f0 0c		beq $138a			beq 	_EIExit
.137e	29 7f		and #$7f			and 	#$7F
.1380	92 07		sta ($07)			sta 	(zTemp3)
.1382	e6 07		inc $07				inc 	zTemp3
.1384	d0 f1		bne $1377			bne 	_EIRead
.1386	e6 08		inc $08				inc 	zTemp3+1
.1388	80 ed		bra $1377			bra 	_EIRead
.138a	a9 00		lda #$00	_EIExit:lda 	#0
.138c	92 07		sta ($07)			sta 	(zTemp3)
.138e	a9 0d		lda #$0d			lda 	#13
.1390	20 40 13	jsr $1340			jsr 	ExternPrint
.1393	60		rts				rts
.1394					ExternSave:
.1394	da		phx				phx
.1395	5a		phy				phy
.1396	85 05		sta $05				sta 	zTemp2 						; save start
.1398	84 06		sty $06				sty 	zTemp2+1
.139a	20 fc 13	jsr $13fc			jsr 	EXGetLength 				; get length of file into A
.139d	a6 07		ldx $07				ldx 	zTemp3
.139f	a4 08		ldy $08				ldy 	zTemp3+1
.13a1	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13a4	a9 01		lda #$01			lda 	#1
.13a6	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13a8	a0 00		ldy #$00			ldy 	#0
.13aa	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13ad	a6 03		ldx $03				ldx 	zTemp1 						; end address
.13af	a4 04		ldy $04				ldy 	zTemp1+1
.13b1	a9 05		lda #$05			lda 	#zTemp2
.13b3	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.13b6	b0 03		bcs $13bb			bcs 	_ESSave
.13b8	7a		ply				ply
.13b9	fa		plx				plx
.13ba	60		rts				rts
.13bb					_ESSave:
.13bb	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>13be	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>13c6	6c 65 64 00
.13ca					ExternLoad:
.13ca	da		phx				phx 								; save XY
.13cb	5a		phy				phy
.13cc	48		pha				pha 								; save target
.13cd	5a		phy				phy
.13ce	20 fc 13	jsr $13fc			jsr 	EXGetLength 				; get length of file into A
.13d1	a6 07		ldx $07				ldx 	zTemp3
.13d3	a4 08		ldy $08				ldy 	zTemp3+1
.13d5	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13d8	a9 01		lda #$01			lda 	#1
.13da	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13dc	a0 00		ldy #$00			ldy 	#0
.13de	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13e1	7a		ply				ply 								; restore target to YX and call load
.13e2	fa		plx				plx
.13e3	a9 00		lda #$00			lda 	#0 							; load command
.13e5	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13e8	b0 03		bcs $13ed			bcs 	_ESLoad
.13ea	7a		ply				ply
.13eb	fa		plx				plx
.13ec	60		rts				rts
.13ed					_ESLoad:
.13ed	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>13f0	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13f8	4c 45 44 00
.13fc					EXGetLength:
.13fc	5a		phy				phy
.13fd	a0 ff		ldy #$ff			ldy 	#255
.13ff	c8		iny		_EXGL0:	iny
.1400	b1 07		lda ($07),y			lda 	(zTemp3),y
.1402	d0 fb		bne $13ff			bne 	_EXGL0
.1404	98		tya				tya
.1405	7a		ply				ply
.1406	60		rts				rts
.1407					EXPrintString:
.1407	48		pha				pha
.1408	5a		phy				phy
.1409	84 04		sty $04				sty 	zTemp1+1
.140b	85 03		sta $03				sta 	zTemp1
.140d	a0 00		ldy #$00			ldy 	#0
.140f					_EXPSLoop:
.140f	b1 03		lda ($03),y			lda 	(zTemp1),y
.1411	f0 13		beq $1426			beq 	_EXPSExit
.1413	29 7f		and #$7f			and 	#$7F
.1415	c9 61		cmp #$61			cmp 	#'a'
.1417	90 07		bcc $1420			bcc 	_EXPSNoLC
.1419	c9 7b		cmp #$7b			cmp 	#'z'+1
.141b	b0 03		bcs $1420			bcs 	_EXPSNoLC
.141d	38		sec				sec
.141e	e9 20		sbc #$20			sbc 	#32
.1420					_EXPSNoLC:
.1420	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1423	c8		iny				iny
.1424	80 e9		bra $140f			bra 	_EXPSLoop
.1426					_EXPSExit:
.1426	7a		ply				ply
.1427	68		pla				pla
.1428	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/structstack.asm

.1429					StructReset:
.1429	a9 7f		lda #$7f			lda 	#$7F	 					; reset the SP points to TOS
.142b	85 02		sta $02				sta 	structSP
.142d	a9 ff		lda #$ff			lda 	#$FF 						; put a dummy marker that can't be a struct marker
.142f	8d ff 07	sta $07ff			sta 	structStack+$7F
.1432	60		rts				rts
.1433					StructPushA:
.1433	da		phx				phx 								; save X
.1434	c6 02		dec $02				dec 	structSP 					; make space on stack
.1436	f0 07		beq $143f			beq 	SPUnderflow 				; no space left
.1438	a6 02		ldx $02				ldx 	structSP 					; get offset into X
.143a	9d 80 07	sta $0780,x			sta 	structStack,x 				; and save
.143d	fa		plx				plx
.143e	60		rts				rts
.143f					SPUnderflow:
.143f	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1442	53 74 72 75 63 74 75 72				.text 	"Structure Stack",0
>144a	65 20 53 74 61 63 6b 00
.1452					StructPushPos:
.1452	da		phx				phx
.1453	a5 02		lda $02				lda 	structSP 					; make space for 3 bytes
.1455	38		sec				sec
.1456	e9 03		sbc #$03			sbc 	#3
.1458	f0 e5		beq $143f			beq 	SPUnderflow
.145a	90 e3		bcc $143f			bcc 	SPUnderflow 				; borrowed, so underflowed.
.145c	85 02		sta $02				sta 	structSP
.145e	aa		tax				tax 								; X points to space
.145f	98		tya				tya 								; save offset
.1460	9d 80 07	sta $0780,x			sta 	structStack,x
.1463	a5 00		lda $00				lda 	codePtr 					; save address of line
.1465	9d 81 07	sta $0781,x			sta 	structStack+1,x
.1468	a5 01		lda $01				lda 	codePtr+1
.146a	9d 82 07	sta $0782,x			sta 	structStack+2,x
.146d	fa		plx				plx
.146e	60		rts				rts
.146f					StructGetPos:
.146f	18		clc				clc 								; add offset to stack pointer.
.1470	65 02		adc $02				adc 	structSP
.1472	aa		tax				tax
.1473	bd 80 07	lda $0780,x			lda 	structStack,x 				; Y offset
.1476	a8		tay				tay
.1477	bd 81 07	lda $0781,x			lda 	structStack+1,x
.147a	85 00		sta $00				sta 	codePtr
.147c	bd 82 07	lda $0782,x			lda 	structStack+2,x
.147f	85 01		sta $01				sta 	codePtr+1
.1481	60		rts				rts
.1482					StructPopABytes:
.1482	18		clc				clc
.1483	65 02		adc $02				adc 	structSP
.1485	85 02		sta $02				sta 	structSP
.1487	60		rts				rts
.1488					StructCheckTOS:
.1488	da		phx				phx
.1489	a6 02		ldx $02				ldx 	structSP 					; get offset to TOS
.148b	5d 80 07	eor $0780,x			eor 	structStack,x 				; zero if match, non zero if didn't
.148e	18		clc				clc
.148f	69 ff		adc #$ff			adc 	#$FF 						; carry will now be set if it doesn't match
.1491	fa		plx				plx 								; restore X and exit
.1492	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.1493					SyntaxCheckRightBracket:
.1493	b1 00		lda ($00),y			lda 	(codePtr),y
.1495	c8		iny				iny
.1496	c9 88		cmp #$88			cmp 	#TOK_RPAREN
.1498	d0 01		bne $149b			bne 	_SCRBError
.149a	60		rts				rts
.149b					_SCRBError:
.149b	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>149e	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>14a6	29 00
.14a8					SyntaxCheckComma:
.14a8	b1 00		lda ($00),y			lda 	(codePtr),y
.14aa	c8		iny				iny
.14ab	c9 8a		cmp #$8a			cmp 	#TOK_COMMA
.14ad	d0 01		bne $14b0			bne 	_SCRCError
.14af	60		rts				rts
.14b0					_SCRCError:
.14b0	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>14b3	4d 69 73 73 69 6e 67 20				.text 	"Missing ,",0
>14bb	2c 00
.14bd					SyntaxCheckA:
.14bd	d1 00		cmp ($00),y			cmp 	(codePtr),y
.14bf	d0 02		bne $14c3			bne 	_SCAError
.14c1	c8		iny				iny
.14c2	60		rts				rts
.14c3					_SCAError:
.14c3	4c c0 12	jmp $12c0			jmp 	SyntaxError

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.14c6					Command_LET:
.14c6	a2 00		ldx #$00			ldx 	#0 							; get the L-Expr
.14c8	20 3f 17	jsr $173f			jsr 	EvaluateTermAtX
.14cb	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check to see if it is a reference.
.14ce	6a		ror a				ror 	a
.14cf	90 38		bcc $1509			bcc 	_CLTNotVar 					; if not, then we have an error.
.14d1	a9 93		lda #$93			lda 	#TOK_EQUAL					; next token must be an equals.
.14d3	20 bd 14	jsr $14bd			jsr 	SyntaxCheckA
.14d6	e8		inx				inx
.14d7	20 71 16	jsr $1671			jsr 	EvaluateExpressionAtX 		; calculate the R-Expr in level 1.
.14da	ad 20 06	lda $0620			lda 	xsAddrLow
.14dd	85 03		sta $03				sta 	zTemp1
.14df	ad 40 06	lda $0640			lda 	xsAddrHigh
.14e2	85 04		sta $04				sta 	zTemp1+1
.14e4	ad 00 06	lda $0600			lda 	xsStatus 					; check the same types.
.14e7	4d 01 06	eor $0601			eor 	xsStatus+1
.14ea	29 40		and #$40			and 	#$40
.14ec	d0 1e		bne $150c			bne 	_CLTTypeMismatch
.14ee	2c 00 06	bit $0600			bit 	xsStatus 					; string to string assignment
.14f1	70 30		bvs $1523			bvs 	_CLTStringAssignment
.14f3	30 2c		bmi $1521			bmi 	_CLTFloatAssignment
.14f5	2c 01 06	bit $0601			bit 	xsStatus+1 					; are we assigning a float to an integer ?
.14f8	70 15		bvs $150f			bvs 	_CLTFloatToInt 				; yes, then we do not auto truncate.
.14fa	5a		phy				phy 								; copy value into reference.
.14fb	ad 21 06	lda $0621			lda 	xsIntLow+1
.14fe	92 03		sta ($03)			sta 	(zTemp1)
.1500	a0 01		ldy #$01			ldy 	#1
.1502	ad 41 06	lda $0641			lda 	xsIntHigh+1
.1505	91 03		sta ($03),y			sta 	(zTemp1),y
.1507	7a		ply				ply
.1508	60		rts				rts
.1509					_CLTNotVar:
.1509	4c c0 12	jmp $12c0			jmp 	SyntaxError
.150c					_CLTTypeMismatch:
.150c	4c d0 12	jmp $12d0			jmp 	TypeMismatch
.150f					_CLTFloatToInt:
.150f	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1512	50 72 65 63 69 73 69 6f				.text 	"Precision Lost",0
>151a	6e 20 4c 6f 73 74 00
.1521					_CLTFloatAssignment:
.1521	80 fe		bra $1521			bra 	_CLTFloatAssignment
.1523					_CLTStringAssignment:
.1523	80 fe		bra $1523			bra 	_CLTStringAssignment

;******  Return to file: files.asm


;******  Processing file: commands/gosub.asm

.1525					Command_Gosub:
.1525	20 6f 16	jsr $166f			jsr 	EvaluateExpression 			; get the line number.
.1528	20 52 14	jsr $1452			jsr 	StructPushPos 				; save position
.152b	a9 47		lda #$47			lda 	#SMARK_GOSUB 				; push a GOSUB marker
.152d	20 33 14	jsr $1433			jsr 	StructPushA
.1530	20 59 15	jsr $1559			jsr 	TransferControlToStack		; branch to there
.1533	60		rts				rts
.1534					Command_Return:
.1534	a9 47		lda #$47			lda 	#SMARK_GOSUB 						; thing to check against
.1536	20 88 14	jsr $1488			jsr 	StructCheckTOS 				; is it on top ?
.1539	90 0c		bcc $1547			bcc 	_Ok
.153b	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>153e	4e 6f 20 47 6f 73 75 62				.text 	"No Gosub",0
>1546	00
.1547					_Ok:
.1547	a9 01		lda #$01			lda 	#1 							; restore return address
.1549	20 6f 14	jsr $146f			jsr 	StructGetPos
.154c	a9 04		lda #$04			lda 	#4 							; pop the address and marker
.154e	20 82 14	jsr $1482			jsr 	StructPopABytes
.1551	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/goto.asm

.1552					Command_GOTO:
.1552	20 6f 16	jsr $166f			jsr 	EvaluateExpression 			; get the line number.
.1555	20 59 15	jsr $1559			jsr 	TransferControlToStack		; branch to there
.1558	60		rts				rts
.1559					TransferControlToStack:
.1559	20 4a 17	jsr $174a			jsr 	DeReferenceUnary 			; remove a reference.
.155c	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; must be an integer.
.155f	d0 35		bne $1596			bne 	_TCTBadLine
.1561	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; copy line # to zTemp1
.1564	85 03		sta $03				sta 	zTemp1
.1566	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1569	85 04		sta $04				sta 	zTemp1+1
.156b	a9 ee		lda #$ee			lda 	#(BasicProgram) & $FF
.156d	85 00		sta $00				sta 	0+(codePtr)
.156f	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.1571	85 01		sta $01				sta 	1+(codePtr)
.1573					_TCTLoop:
.1573	b2 00		lda ($00)			lda 	(codePtr) 					; didn't find it
.1575	f0 22		beq $1599			beq 	_TCTUnknown
.1577	a0 01		ldy #$01			ldy 	#1 		 					; does it match ?
.1579	b1 00		lda ($00),y			lda		(codePtr),y
.157b	c5 03		cmp $03				cmp 	zTemp1
.157d	d0 07		bne $1586			bne 	_TCTGoNext
.157f	c8		iny				iny
.1580	b1 00		lda ($00),y			lda		(codePtr),y
.1582	c5 04		cmp $04				cmp 	zTemp1+1
.1584	f0 0d		beq $1593			beq 	_TCTFound
.1586					_TCTGoNext:
.1586	18		clc				clc
.1587	a5 00		lda $00				lda 	codePtr
.1589	72 00		adc ($00)			adc 	(codePtr)
.158b	85 00		sta $00				sta 	codePtr
.158d	90 02		bcc $1591			bcc 	_NoCarryAdv
.158f	e6 01		inc $01				inc 	codePtr+1
.1591					_NoCarryAdv:
.1591	80 e0		bra $1573			bra 	_TCTLoop 					; loop round
.1593					_TCTFound:
.1593	a0 03		ldy #$03			ldy 	#3 							; from start of the line
.1595	60		rts				rts
.1596					_TCTBadLine:
.1596	4c e1 12	jmp $12e1			jmp 	ParameterError
.1599					_TCTUnknown:
.1599	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>159c	4c 69 6e 65 20 6e 75 6d				.text 	"Line number",0
>15a4	62 65 72 00

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.15a8					Command_Assert:
.15a8	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.15aa	20 71 16	jsr $1671			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15ad	20 4a 17	jsr $174a			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15b0	20 84 17	jsr $1784			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15b3	90 03		bcc $15b8			bcc 	_Integer
.15b5	4c c0 12	jmp $12c0			jmp 	SyntaxError
.15b8					_Integer:
.15b8	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.15bb	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.15be	f0 01		beq $15c1			beq 	_CAFail
.15c0	60		rts				rts
.15c1					_CAFail:
.15c1	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>15c4	41 73 73 65 72 74 00				.text 	"Assert",0
.15cb					Command_Rem:
.15cb	b1 00		lda ($00),y			lda 	(codePtr),y
.15cd	c9 fb		cmp #$fb			cmp 	#TOK_STRING_OBJ 			; is there a string ?
.15cf	d0 06		bne $15d7			bne 	_CRExit
.15d1	c8		iny				iny 								; then skip over it.
.15d2	38		sec				sec
.15d3	98		tya				tya
.15d4	71 00		adc ($00),y			adc 	(codePtr),y
.15d6	a8		tay				tay
.15d7					_CRExit:
.15d7	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/pokedoke.asm

.15d8					Command_Poke:
.15d8	18		clc				clc
.15d9	80 01		bra $15dc			bra 	WriteMemoryMain
.15db					Command_Doke:
.15db	38		sec				sec
.15dc					WriteMemoryMain:
.15dc	08		php				php									; save cc byte cs word
.15dd	a2 00		ldx #$00			ldx 	#0 							; get address and parameter.
.15df	20 71 16	jsr $1671			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15e2	20 4a 17	jsr $174a			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15e5	20 84 17	jsr $1784			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15e8	90 03		bcc $15ed			bcc 	_Integer
.15ea	4c d0 12	jmp $12d0			jmp 	TypeMismatch
.15ed					_Integer:
.15ed	20 a8 14	jsr $14a8			jsr 	SyntaxCheckComma
.15f0	e8		inx				inx
.15f1	20 71 16	jsr $1671			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15f4	20 4a 17	jsr $174a			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15f7	20 84 17	jsr $1784			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15fa	90 03		bcc $15ff			bcc 	_Integer
.15fc	4c d0 12	jmp $12d0			jmp 	TypeMismatch
.15ff					_Integer:
.15ff	ad 20 06	lda $0620			lda 	xsAddrLow 					; transfer address
.1602	85 03		sta $03				sta 	zTemp1
.1604	ad 40 06	lda $0640			lda 	xsAddrHigh
.1607	85 04		sta $04				sta 	zTemp1+1
.1609	ad 21 06	lda $0621			lda 	xsIntLow+1 					; do the poke anyway
.160c	92 03		sta ($03)			sta 	(zTemp1)
.160e	28		plp				plp
.160f	b0 09		bcs $161a			bcs 	_WMMWord
.1611	ad 41 06	lda $0641			lda 	xsIntHigh+1 				; get high byte
.1614	d0 01		bne $1617			bne 	_WMMByteReq 				; should be zero
.1616	60		rts				rts
.1617					_WMMByteReq:
.1617	4c e1 12	jmp $12e1			jmp 	ParameterError
.161a					_WMMWord:
.161a	5a		phy				phy
.161b	a0 01		ldy #$01			ldy 	#1
.161d	ad 41 06	lda $0641			lda 	xsIntHigh+1
.1620	91 03		sta ($03),y			sta 	(zTemp1),y
.1622	7a		ply				ply
.1623	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.1624					Command_RUN:
.1624	20 29 14	jsr $1429			jsr 	StructReset 				; reset the structure stack.
.1627	a9 ee		lda #$ee			lda 	#(BasicProgram) & $FF
.1629	85 00		sta $00				sta 	0+(codePtr)
.162b	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.162d	85 01		sta $01				sta 	1+(codePtr)
.162f					_CRNewLine:
.162f	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.1631	f0 31		beq $1664			beq 	Command_END 				; reached the end of the program
.1633	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.1635					_CRNextToken:
.1635	c8		iny				iny 								;
.1636					_CRNextCommand:
.1636	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.1638	10 25		bpl $165f			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.163a	c9 89		cmp #$89			cmp 	#TOK_COLON 					; skip colons
.163c	f0 f7		beq $1635			beq 	_CRNextToken
.163e	c9 db		cmp #$db			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.1640	b0 1a		bcs $165c			bcs 	_CRSyntax
.1642	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.1643	f0 07		beq $164c			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.1645	aa		tax				tax
.1646	c8		iny				iny 								; advance over token.
.1647	20 59 16	jsr $1659			jsr 	_CRCallRoutine 				; call that routine
.164a	80 ea		bra $1636			bra 	_CRNextCommand 				; and carry on.
.164c					_CRNextLine:
.164c	18		clc				clc
.164d	a5 00		lda $00				lda 	codePtr
.164f	72 00		adc ($00)			adc 	(codePtr)
.1651	85 00		sta $00				sta 	codePtr
.1653	90 02		bcc $1657			bcc 	_NoCarryAdv
.1655	e6 01		inc $01				inc 	codePtr+1
.1657					_NoCarryAdv:
.1657	80 d6		bra $162f			bra 	_CRNewLine 					; do new line code.
.1659					_CRCallRoutine:
.1659	7c 0a 12	jmp ($120a,x)			jmp 	(TokenVectors,x)
.165c					_CRSyntax:
.165c	4c c0 12	jmp $12c0			jmp 	SyntaxError
.165f					_CRDefaultLet:
.165f	20 c6 14	jsr $14c6			jsr 	Command_LET
.1662	80 d2		bra $1636			bra 	_CRNextCommand
.1664					Command_END:
.1664	4c 93 1b	jmp $1b93			jmp 	WarmStart
.1667					Command_STOP:
.1667	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>166a	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.166f					EvaluateExpression:
.166f	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.1671					EvaluateExpressionAtX:
.1671	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.1673					EvaluateExpressionAtXPrecA:
.1673	48		pha				pha 								; save lowest stack level.
.1674	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.1676	30 4f		bmi $16c7			bmi 	_EXAKeywordData 			; is it keyword, or data.
.1678	c9 40		cmp #$40			cmp 	#$40 						; is it a variable (0-3F)
.167a	90 46		bcc $16c2			bcc 	_EXAVariable
.167c	c8		iny				iny 								; skip over the short constant
.167d	29 3f		and #$3f			and 	#$3F 						; short constant $00-$3F
.167f	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.1682	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1685	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.1688					_EXAHaveTerm:
.1688	68		pla				pla 	 							; restore current precedence and save in zTemp1
.1689	85 03		sta $03				sta 	zTemp1
.168b	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.168d	da		phx				phx
.168e	aa		tax				tax
.168f	bd 2e 11	lda $112e,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.1692	fa		plx				plx
.1693	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.1695	b0 06		bcs $169d			bcs 	_EXAExit
.1697	c5 03		cmp $03				cmp 	zTemp1 						; check against current precedence.
.1699	f0 02		beq $169d			beq 	_EXAExit
.169b	b0 01		bcs $169e			bcs		_EXABinaryOp 				; if >, do a binary operation.
.169d					_EXAExit:
.169d	60		rts				rts 								; exit expression evaluation.
.169e					_EXABinaryOp:
.169e	85 04		sta $04				sta 	zTemp1+1 					; save operator.
.16a0	a5 03		lda $03				lda 	zTemp1 						; get and save current precedence
.16a2	48		pha				pha
.16a3	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.16a5	48		pha				pha
.16a6	c8		iny				iny 								; and skip over it.
.16a7	e8		inx				inx 								; calculate the RHS in the next slot up.
.16a8	a5 04		lda $04				lda 	zTemp1+1 					; at operator precedence level.
.16aa	20 73 16	jsr $1673			jsr 	EvaluateExpressionAtXPrecA
.16ad	ca		dex				dex
.16ae	68		pla				pla 								; get binary operator.
.16af	da		phx				phx 								; save stack depth.
.16b0	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.16b1	aa		tax				tax
.16b2	bd 0a 12	lda $120a,x			lda 	TokenVectors,x 				; get address => zTemp2
.16b5	85 05		sta $05				sta 	zTemp2
.16b7	bd 0b 12	lda $120b,x			lda 	TokenVectors+1,x
.16ba	85 06		sta $06				sta 	zTemp2+1
.16bc	fa		plx				plx 								; restore stack depth.
.16bd	20 3c 17	jsr $173c			jsr 	_EXACallZTemp2 				; call the routine
.16c0	80 c6		bra $1688			bra 	_EXAHaveTerm 				; and loop round again.
.16c2					_EXAVariable:
.16c2	20 43 1b	jsr $1b43			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.16c5	80 c1		bra $1688			bra 	_EXAHaveTerm 				; and carry on with the expression
.16c7					_EXAKeywordData:
.16c7	c9 96		cmp #$96			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.16c9	d0 09		bne $16d4			bne 	_EXANotNegate
.16cb	c8		iny				iny
