
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 19:20:13 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 4d 1b	jmp $1b4d			jmp 	ColdStart
.1350	0a		asl a				asl 	a
.1351	0a		asl a				asl 	a
.1352	49 92		eor #$92			eor 	#$92
.1354	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1357	68		pla				pla
.1358	29 07		and #$07			and 	#7
.135a	aa		tax				tax
.135b	bd 64 13	lda $1364,x			lda 	_ECTable,x
.135e	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1361	fa		plx				plx
.1362	68		pla				pla
.1363	60		rts				rts
.1364					_ECTable:
>1364	90						.byte 	144
>1365	1c						.byte 	28
>1366	1e						.byte 	30
>1367	9e						.byte 	158
>1368	1f						.byte 	31
>1369	9c						.byte 	156
>136a	9f						.byte 	159
>136b	05						.byte 	5
.136c					ExternInput:
.136c	a9 00		lda #$00			lda 	#(textBuffer & $FF)
.136e	85 07		sta $07				sta 	zTemp3
.1370	a9 08		lda #$08			lda 	#(textBuffer >> 8)
.1372	85 08		sta $08				sta 	zTemp3+1
.1374	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.1377	c9 0d		cmp #$0d			cmp 	#13
.1379	f0 0c		beq $1387			beq 	_EIExit
.137b	29 7f		and #$7f			and 	#$7F
.137d	92 07		sta ($07)			sta 	(zTemp3)
.137f	e6 07		inc $07				inc 	zTemp3
.1381	d0 f1		bne $1374			bne 	_EIRead
.1383	e6 08		inc $08				inc 	zTemp3+1
.1385	80 ed		bra $1374			bra 	_EIRead
.1387	a9 00		lda #$00	_EIExit:lda 	#0
.1389	92 07		sta ($07)			sta 	(zTemp3)
.138b	a9 0d		lda #$0d			lda 	#13
.138d	20 3d 13	jsr $133d			jsr 	ExternPrint
.1390	60		rts				rts
.1391					ExternSave:
.1391	da		phx				phx
.1392	5a		phy				phy
.1393	85 05		sta $05				sta 	zTemp2 						; save start
.1395	84 06		sty $06				sty 	zTemp2+1
.1397	20 f9 13	jsr $13f9			jsr 	EXGetLength 				; get length of file into A
.139a	a6 07		ldx $07				ldx 	zTemp3
.139c	a4 08		ldy $08				ldy 	zTemp3+1
.139e	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13a1	a9 01		lda #$01			lda 	#1
.13a3	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13a5	a0 00		ldy #$00			ldy 	#0
.13a7	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13aa	a6 03		ldx $03				ldx 	zTemp1 						; end address
.13ac	a4 04		ldy $04				ldy 	zTemp1+1
.13ae	a9 05		lda #$05			lda 	#zTemp2
.13b0	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.13b3	b0 03		bcs $13b8			bcs 	_ESSave
.13b5	7a		ply				ply
.13b6	fa		plx				plx
.13b7	60		rts				rts
.13b8					_ESSave:
.13b8	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>13bb	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>13c3	6c 65 64 00
.13c7					ExternLoad:
.13c7	da		phx				phx 								; save XY
.13c8	5a		phy				phy
.13c9	48		pha				pha 								; save target
.13ca	5a		phy				phy
.13cb	20 f9 13	jsr $13f9			jsr 	EXGetLength 				; get length of file into A
.13ce	a6 07		ldx $07				ldx 	zTemp3
.13d0	a4 08		ldy $08				ldy 	zTemp3+1
.13d2	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13d5	a9 01		lda #$01			lda 	#1
.13d7	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13d9	a0 00		ldy #$00			ldy 	#0
.13db	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13de	7a		ply				ply 								; restore target to YX and call load
.13df	fa		plx				plx
.13e0	a9 00		lda #$00			lda 	#0 							; load command
.13e2	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13e5	b0 03		bcs $13ea			bcs 	_ESLoad
.13e7	7a		ply				ply
.13e8	fa		plx				plx
.13e9	60		rts				rts
.13ea					_ESLoad:
.13ea	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>13ed	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13f5	4c 45 44 00
.13f9					EXGetLength:
.13f9	5a		phy				phy
.13fa	a0 ff		ldy #$ff			ldy 	#255
.13fc	c8		iny		_EXGL0:	iny
.13fd	b1 07		lda ($07),y			lda 	(zTemp3),y
.13ff	d0 fb		bne $13fc			bne 	_EXGL0
.1401	98		tya				tya
.1402	7a		ply				ply
.1403	60		rts				rts
.1404					EXPrintString:
.1404	48		pha				pha
.1405	5a		phy				phy
.1406	84 04		sty $04				sty 	zTemp1+1
.1408	85 03		sta $03				sta 	zTemp1
.140a	a0 00		ldy #$00			ldy 	#0
.140c					_EXPSLoop:
.140c	b1 03		lda ($03),y			lda 	(zTemp1),y
.140e	f0 13		beq $1423			beq 	_EXPSExit
.1410	29 7f		and #$7f			and 	#$7F
.1412	c9 61		cmp #$61			cmp 	#'a'
.1414	90 07		bcc $141d			bcc 	_EXPSNoLC
.1416	c9 7b		cmp #$7b			cmp 	#'z'+1
.1418	b0 03		bcs $141d			bcs 	_EXPSNoLC
.141a	38		sec				sec
.141b	e9 20		sbc #$20			sbc 	#32
.141d					_EXPSNoLC:
.141d	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1420	c8		iny				iny
.1421	80 e9		bra $140c			bra 	_EXPSLoop
.1423					_EXPSExit:
.1423	7a		ply				ply
.1424	68		pla				pla
.1425	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/structstack.asm

.1426					StructReset:
.1426	a9 7f		lda #$7f			lda 	#$7F	 					; reset the SP points to TOS
.1428	85 02		sta $02				sta 	structSP
.142a	a9 ff		lda #$ff			lda 	#$FF 						; put a dummy marker that can't be a struct marker
.142c	8d ff 07	sta $07ff			sta 	structStack+$7F
.142f	60		rts				rts
.1430					StructPushA:
.1430	da		phx				phx 								; save X
.1431	c6 02		dec $02				dec 	structSP 					; make space on stack
.1433	f0 07		beq $143c			beq 	SPUnderflow 				; no space left
.1435	a6 02		ldx $02				ldx 	structSP 					; get offset into X
.1437	9d 80 07	sta $0780,x			sta 	structStack,x 				; and save
.143a	fa		plx				plx
.143b	60		rts				rts
.143c					SPUnderflow:
.143c	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>143f	53 74 72 75 63 74 75 72				.text 	"Structure Stack",0
>1447	65 20 53 74 61 63 6b 00
.144f					StructPushPos:
.144f	da		phx				phx
.1450	a5 02		lda $02				lda 	structSP 					; make space for 3 bytes
.1452	38		sec				sec
.1453	e9 03		sbc #$03			sbc 	#3
.1455	90 e5		bcc $143c			bcc 	SPUnderflow 				; borrowed, so underflowed.
.1457	85 02		sta $02				sta 	structSP
.1459	aa		tax				tax 								; X points to space
.145a	98		tya				tya 								; save offset
.145b	9d 80 07	sta $0780,x			sta 	structStack,x
.145e	a5 00		lda $00				lda 	codePtr 					; save address of line
.1460	9d 81 07	sta $0781,x			sta 	structStack+1,x
.1463	a5 01		lda $01				lda 	codePtr+1
.1465	9d 82 07	sta $0782,x			sta 	structStack+2,x
.1468	fa		plx				plx
.1469	60		rts				rts
.146a					StructGetPos:
.146a	bd 80 07	lda $0780,x			lda 	structStack,x 				; Y offset
.146d	a8		tay				tay
.146e	bd 81 07	lda $0781,x			lda 	structStack+1,x
.1471	85 00		sta $00				sta 	codePtr
.1473	bd 82 07	lda $0782,x			lda 	structStack+2,x
.1476	85 01		sta $01				sta 	codePtr+1
.1478	60		rts				rts
.1479					StructPopABytes:
.1479	18		clc				clc
.147a	65 02		adc $02				adc 	structSP
.147c	85 02		sta $02				sta 	structSP
.147e	60		rts				rts
.147f					StructCheckTOS:
.147f	da		phx				phx
.1480	a6 02		ldx $02				ldx 	structSP 					; get offset to TOS
.1482	5d 80 07	eor $0780,x			eor 	structStack,x 				; zero if match, non zero if didn't
.1485	18		clc				clc
.1486	69 ff		adc #$ff			adc 	#$FF 						; carry will now be set if it doesn't match
.1488	fa		plx				plx 								; restore X and exit
.1489	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.148a					SyntaxCheckRightBracket:
.148a	b1 00		lda ($00),y			lda 	(codePtr),y
.148c	c8		iny				iny
.148d	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.148f	d0 01		bne $1492			bne 	_SCRBError
.1491	60		rts				rts
.1492					_SCRBError:
.1492	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1495	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>149d	29 00
.149f					SyntaxCheckComma:
.149f	b1 00		lda ($00),y			lda 	(codePtr),y
.14a1	c8		iny				iny
.14a2	c9 83		cmp #$83			cmp 	#TOK_COMMA
.14a4	d0 01		bne $14a7			bne 	_SCRCError
.14a6	60		rts				rts
.14a7					_SCRCError:
.14a7	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>14aa	4d 69 73 73 69 6e 67 20				.text 	"Missing ,",0
>14b2	2c 00
.14b4					SyntaxCheckA:
.14b4	d1 00		cmp ($00),y			cmp 	(codePtr),y
.14b6	d0 02		bne $14ba			bne 	_SCAError
.14b8	c8		iny				iny
.14b9	60		rts				rts
.14ba					_SCAError:
.14ba	4c ae 12	jmp $12ae			jmp 	SyntaxError

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.14bd					Command_LET:
.14bd	a2 00		ldx #$00			ldx 	#0 							; get the L-Expr
.14bf	20 09 17	jsr $1709			jsr 	EvaluateTermAtX
.14c2	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check to see if it is a reference.
.14c5	6a		ror a				ror 	a
.14c6	90 38		bcc $1500			bcc 	_CLTNotVar 					; if not, then we have an error.
.14c8	a9 8d		lda #$8d			lda 	#TOK_EQUAL					; next token must be an equals.
.14ca	20 b4 14	jsr $14b4			jsr 	SyntaxCheckA
.14cd	e8		inx				inx
.14ce	20 3b 16	jsr $163b			jsr 	EvaluateExpressionAtX 		; calculate the R-Expr in level 1.
.14d1	ad 20 06	lda $0620			lda 	xsAddrLow
.14d4	85 03		sta $03				sta 	zTemp1
.14d6	ad 40 06	lda $0640			lda 	xsAddrHigh
.14d9	85 04		sta $04				sta 	zTemp1+1
.14db	ad 00 06	lda $0600			lda 	xsStatus 					; check the same types.
.14de	4d 01 06	eor $0601			eor 	xsStatus+1
.14e1	29 40		and #$40			and 	#$40
.14e3	d0 1e		bne $1503			bne 	_CLTTypeMismatch
.14e5	2c 00 06	bit $0600			bit 	xsStatus 					; string to string assignment
.14e8	70 30		bvs $151a			bvs 	_CLTStringAssignment
.14ea	30 2c		bmi $1518			bmi 	_CLTFloatAssignment
.14ec	2c 01 06	bit $0601			bit 	xsStatus+1 					; are we assigning a float to an integer ?
.14ef	70 15		bvs $1506			bvs 	_CLTFloatToInt 				; yes, then we do not auto truncate.
.14f1	5a		phy				phy 								; copy value into reference.
.14f2	ad 21 06	lda $0621			lda 	xsIntLow+1
.14f5	92 03		sta ($03)			sta 	(zTemp1)
.14f7	a0 01		ldy #$01			ldy 	#1
.14f9	ad 41 06	lda $0641			lda 	xsIntHigh+1
.14fc	91 03		sta ($03),y			sta 	(zTemp1),y
.14fe	7a		ply				ply
.14ff	60		rts				rts
.1500					_CLTNotVar:
.1500	4c ae 12	jmp $12ae			jmp 	SyntaxError
.1503					_CLTTypeMismatch:
.1503	4c be 12	jmp $12be			jmp 	TypeMismatch
.1506					_CLTFloatToInt:
.1506	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1509	50 72 65 63 69 73 69 6f				.text 	"Precision Lost",0
>1511	6e 20 4c 6f 73 74 00
.1518					_CLTFloatAssignment:
.1518	80 fe		bra $1518			bra 	_CLTFloatAssignment
.151a					_CLTStringAssignment:
.151a	80 fe		bra $151a			bra 	_CLTStringAssignment

;******  Return to file: files.asm


;******  Processing file: commands/goto.asm

.151c					Command_GOTO:
.151c	20 39 16	jsr $1639			jsr 	EvaluateExpression 			; get the line number.
.151f	20 23 15	jsr $1523			jsr 	TransferControlToStack		; branch to there
.1522	60		rts				rts
.1523					TransferControlToStack:
.1523	20 14 17	jsr $1714			jsr 	DeReferenceUnary 			; remove a reference.
.1526	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; must be an integer.
.1529	d0 35		bne $1560			bne 	_TCTBadLine
.152b	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; copy line # to zTemp1
.152e	85 03		sta $03				sta 	zTemp1
.1530	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1533	85 04		sta $04				sta 	zTemp1+1
.1535	a9 b8		lda #$b8			lda 	#(BasicProgram) & $FF
.1537	85 00		sta $00				sta 	0+(codePtr)
.1539	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.153b	85 01		sta $01				sta 	1+(codePtr)
.153d					_TCTLoop:
.153d	b2 00		lda ($00)			lda 	(codePtr) 					; didn't find it
.153f	f0 22		beq $1563			beq 	_TCTUnknown
.1541	a0 01		ldy #$01			ldy 	#1 		 					; does it match ?
.1543	b1 00		lda ($00),y			lda		(codePtr),y
.1545	c5 03		cmp $03				cmp 	zTemp1
.1547	d0 07		bne $1550			bne 	_TCTGoNext
.1549	c8		iny				iny
.154a	b1 00		lda ($00),y			lda		(codePtr),y
.154c	c5 04		cmp $04				cmp 	zTemp1+1
.154e	f0 0d		beq $155d			beq 	_TCTFound
.1550					_TCTGoNext:
.1550	18		clc				clc
.1551	a5 00		lda $00				lda 	codePtr
.1553	72 00		adc ($00)			adc 	(codePtr)
.1555	85 00		sta $00				sta 	codePtr
.1557	90 02		bcc $155b			bcc 	_NoCarryAdv
.1559	e6 01		inc $01				inc 	codePtr+1
.155b					_NoCarryAdv:
.155b	80 e0		bra $153d			bra 	_TCTLoop 					; loop round
.155d					_TCTFound:
.155d	a0 03		ldy #$03			ldy 	#3 							; from start of the line
.155f	60		rts				rts
.1560					_TCTBadLine:
.1560	4c cf 12	jmp $12cf			jmp 	ParameterError
.1563					_TCTUnknown:
.1563	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1566	4c 69 6e 65 20 6e 75 6d				.text 	"Line number",0
>156e	62 65 72 00

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.1572					Command_Assert:
.1572	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.1574	20 3b 16	jsr $163b			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1577	20 14 17	jsr $1714			jsr 	DeReferenceUnary 			; convert term to value if reference.
.157a	20 4e 17	jsr $174e			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.157d	90 03		bcc $1582			bcc 	_Integer
.157f	4c ae 12	jmp $12ae			jmp 	SyntaxError
.1582					_Integer:
.1582	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.1585	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1588	f0 01		beq $158b			beq 	_CAFail
.158a	60		rts				rts
.158b					_CAFail:
.158b	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>158e	41 73 73 65 72 74 00				.text 	"Assert",0
.1595					Command_Rem:
.1595	b1 00		lda ($00),y			lda 	(codePtr),y
.1597	c9 fb		cmp #$fb			cmp 	#$FB 						; is there a string ?
.1599	d0 06		bne $15a1			bne 	_CRExit
.159b	c8		iny				iny 								; then skip over it.
.159c	38		sec				sec
.159d	98		tya				tya
.159e	71 00		adc ($00),y			adc 	(codePtr),y
.15a0	a8		tay				tay
.15a1					_CRExit:
.15a1	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/pokedoke.asm

.15a2					Command_Poke:
.15a2	18		clc				clc
.15a3	80 01		bra $15a6			bra 	WriteMemoryMain
.15a5					Command_Doke:
.15a5	38		sec				sec
.15a6					WriteMemoryMain:
.15a6	08		php				php									; save cc byte cs word
.15a7	a2 00		ldx #$00			ldx 	#0 							; get address and parameter.
.15a9	20 3b 16	jsr $163b			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15ac	20 14 17	jsr $1714			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15af	20 4e 17	jsr $174e			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15b2	90 03		bcc $15b7			bcc 	_Integer
.15b4	4c be 12	jmp $12be			jmp 	TypeMismatch
.15b7					_Integer:
.15b7	20 9f 14	jsr $149f			jsr 	SyntaxCheckComma
.15ba	e8		inx				inx
.15bb	20 3b 16	jsr $163b			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15be	20 14 17	jsr $1714			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15c1	20 4e 17	jsr $174e			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15c4	90 03		bcc $15c9			bcc 	_Integer
.15c6	4c be 12	jmp $12be			jmp 	TypeMismatch
.15c9					_Integer:
.15c9	ad 20 06	lda $0620			lda 	xsAddrLow 					; transfer address
.15cc	85 03		sta $03				sta 	zTemp1
.15ce	ad 40 06	lda $0640			lda 	xsAddrHigh
.15d1	85 04		sta $04				sta 	zTemp1+1
.15d3	ad 21 06	lda $0621			lda 	xsIntLow+1 					; do the poke anyway
.15d6	92 03		sta ($03)			sta 	(zTemp1)
.15d8	28		plp				plp
.15d9	b0 09		bcs $15e4			bcs 	_WMMWord
.15db	ad 41 06	lda $0641			lda 	xsIntHigh+1 				; get high byte
.15de	d0 01		bne $15e1			bne 	_WMMByteReq 				; should be zero
.15e0	60		rts				rts
.15e1					_WMMByteReq:
.15e1	4c cf 12	jmp $12cf			jmp 	ParameterError
.15e4					_WMMWord:
.15e4	5a		phy				phy
.15e5	a0 01		ldy #$01			ldy 	#1
.15e7	ad 41 06	lda $0641			lda 	xsIntHigh+1
.15ea	91 03		sta ($03),y			sta 	(zTemp1),y
.15ec	7a		ply				ply
.15ed	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.15ee					Command_RUN:
.15ee	20 26 14	jsr $1426			jsr 	StructReset 				; reset the structure stack.
.15f1	a9 b8		lda #$b8			lda 	#(BasicProgram) & $FF
.15f3	85 00		sta $00				sta 	0+(codePtr)
.15f5	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.15f7	85 01		sta $01				sta 	1+(codePtr)
.15f9					_CRNewLine:
.15f9	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.15fb	f0 31		beq $162e			beq 	Command_END 				; reached the end of the program
.15fd	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.15ff					_CRNextToken:
.15ff	c8		iny				iny 								;
.1600					_CRNextCommand:
.1600	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.1602	10 25		bpl $1629			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.1604	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.1606	f0 f7		beq $15ff			beq 	_CRNextToken
.1608	c9 d8		cmp #$d8			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.160a	b0 1a		bcs $1626			bcs 	_CRSyntax
.160c	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.160d	f0 07		beq $1616			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.160f	aa		tax				tax
.1610	c8		iny				iny 								; advance over token.
.1611	20 23 16	jsr $1623			jsr 	_CRCallRoutine 				; call that routine
.1614	80 ea		bra $1600			bra 	_CRNextCommand 				; and carry on.
.1616					_CRNextLine:
.1616	18		clc				clc
.1617	a5 00		lda $00				lda 	codePtr
.1619	72 00		adc ($00)			adc 	(codePtr)
.161b	85 00		sta $00				sta 	codePtr
.161d	90 02		bcc $1621			bcc 	_NoCarryAdv
.161f	e6 01		inc $01				inc 	codePtr+1
.1621					_NoCarryAdv:
.1621	80 d6		bra $15f9			bra 	_CRNewLine 					; do new line code.
.1623					_CRCallRoutine:
.1623	7c fe 11	jmp ($11fe,x)			jmp 	(TokenVectors,x)
.1626					_CRSyntax:
.1626	4c ae 12	jmp $12ae			jmp 	SyntaxError
.1629					_CRDefaultLet:
.1629	20 bd 14	jsr $14bd			jsr 	Command_LET
.162c	80 d2		bra $1600			bra 	_CRNextCommand
.162e					Command_END:
.162e	4c 5d 1b	jmp $1b5d			jmp 	WarmStart
.1631					Command_STOP:
.1631	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1634	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.1639					EvaluateExpression:
.1639	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.163b					EvaluateExpressionAtX:
.163b	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.163d					EvaluateExpressionAtXPrecA:
.163d	48		pha				pha 								; save lowest stack level.
.163e	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.1640	30 4f		bmi $1691			bmi 	_EXAKeywordData 			; is it keyword, or data.
.1642	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.1644	90 46		bcc $168c			bcc 	_EXAVariable
.1646	c8		iny				iny 								; skip over the short constant
.1647	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.1649	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.164c	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.164f	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.1652					_EXAHaveTerm:
.1652	68		pla				pla 	 							; restore current precedence and save in zTemp1
.1653	85 03		sta $03				sta 	zTemp1
.1655	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.1657	da		phx				phx
.1658	aa		tax				tax
.1659	bd 25 11	lda $1125,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.165c	fa		plx				plx
.165d	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.165f	b0 06		bcs $1667			bcs 	_EXAExit
.1661	c5 03		cmp $03				cmp 	zTemp1 						; check against current precedence.
.1663	f0 02		beq $1667			beq 	_EXAExit
.1665	b0 01		bcs $1668			bcs		_EXABinaryOp 				; if >, do a binary operation.
.1667					_EXAExit:
.1667	60		rts				rts 								; exit expression evaluation.
.1668					_EXABinaryOp:
.1668	85 04		sta $04				sta 	zTemp1+1 					; save operator.
.166a	a5 03		lda $03				lda 	zTemp1 						; get and save current precedence
.166c	48		pha				pha
.166d	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.166f	48		pha				pha
.1670	c8		iny				iny 								; and skip over it.
.1671	e8		inx				inx 								; calculate the RHS in the next slot up.
.1672	a5 04		lda $04				lda 	zTemp1+1 					; at operator precedence level.
.1674	20 3d 16	jsr $163d			jsr 	EvaluateExpressionAtXPrecA
.1677	ca		dex				dex
.1678	68		pla				pla 								; get binary operator.
.1679	da		phx				phx 								; save stack depth.
.167a	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.167b	aa		tax				tax
.167c	bd fe 11	lda $11fe,x			lda 	TokenVectors,x 				; get address => zTemp2
.167f	85 05		sta $05				sta 	zTemp2
.1681	bd ff 11	lda $11ff,x			lda 	TokenVectors+1,x
.1684	85 06		sta $06				sta 	zTemp2+1
.1686	fa		plx				plx 								; restore stack depth.
.1687	20 06 17	jsr $1706			jsr 	_EXACallZTemp2 				; call the routine
.168a	80 c6		bra $1652			bra 	_EXAHaveTerm 				; and loop round again.
.168c					_EXAVariable:
.168c	20 0d 1b	jsr $1b0d			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.168f	80 c1		bra $1652			bra 	_EXAHaveTerm 				; and carry on with the expression
.1691					_EXAKeywordData:
.1691	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.1693	d0 09		bne $169e			bne 	_EXANotNegate
.1695	c8		iny				iny
.1696	20 09 17	jsr $1709			jsr 	EvaluateTermAtX 			; the term
.1699	20 fd 18	jsr $18fd			jsr 	IntegerNegate 				; negate it
.169c	80 b4		bra $1652			bra 	_EXAHaveTerm 				; and loop back.
.169e					_EXANotNegate:
.169e	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.16a0	90 45		bcc $16e7			bcc 	_EXAUnaryFunction
.16a2	c9 fb		cmp #$fb			cmp 	#$FB 						; $FB is a string.
.16a4	f0 25		beq $16cb			beq 	_EXAString
.16a6	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.16a9	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.16ac	48		pha				pha 								; save identifier
.16ad	c8		iny				iny 								; do the low byte
.16ae	b1 00		lda ($00),y			lda 	(codePtr),y
.16b0	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16b3	c8		iny				iny
.16b4	68		pla				pla 								; get identifier
.16b5	c9 fe		cmp #$fe			cmp 	#$FE  						; if short then done.
.16b7	f0 99		beq $1652			beq 	_EXAHaveTerm
.16b9	c9 ff		cmp #$ff			cmp 	#$FF 						; should be $FF
.16bb	d0 08		bne $16c5			bne 	_EXACrash
.16bd	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.16bf	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16c2	c8		iny				iny
.16c3	80 8d		bra $1652			bra 	_EXAHaveTerm
.16c5					_EXACrash:
.16c5	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>16c8	23 58 00					.text 	"#X",0
.16cb					_EXAString:
.16cb	c8		iny				iny 								; point to string length, which is the string start.
.16cc	98		tya				tya 								; work out the physical address of the string
.16cd	18		clc				clc
.16ce	65 00		adc $00				adc 	codePtr
.16d0	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.16d3	a5 01		lda $01				lda 	codePtr+1
.16d5	69 00		adc #$00			adc 	#0
.16d7	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.16da	a9 40		lda #$40			lda 	#$40 						; set the type to string
.16dc	9d 00 06	sta $0600,x			sta 	xsStatus,x
.16df	98		tya				tya 								; add the length to the current position
