
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 14:22:41 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c ae 18	jmp $18ae			jmp 	ColdStart
.134a	c9 0d		cmp #$0d			cmp 	#13
.134c	f0 0c		beq $135a			beq 	_EIExit
.134e	29 7f		and #$7f			and 	#$7F
.1350	92 06		sta ($06)			sta 	(zTemp3)
.1352	e6 06		inc $06				inc 	zTemp3
.1354	d0 f1		bne $1347			bne 	_EIRead
.1356	e6 07		inc $07				inc 	zTemp3+1
.1358	80 ed		bra $1347			bra 	_EIRead
.135a	a9 00		lda #$00	_EIExit:lda 	#0
.135c	92 06		sta ($06)			sta 	(zTemp3)
.135e	a9 0d		lda #$0d			lda 	#13
.1360	20 10 13	jsr $1310			jsr 	ExternPrint
.1363	60		rts				rts
.1364					ExternSave:
.1364	da		phx				phx
.1365	5a		phy				phy
.1366	85 04		sta $04				sta 	zTemp2 						; save start
.1368	84 05		sty $05				sty 	zTemp2+1
.136a	20 cc 13	jsr $13cc			jsr 	EXGetLength 				; get length of file into A
.136d	a6 06		ldx $06				ldx 	zTemp3
.136f	a4 07		ldy $07				ldy 	zTemp3+1
.1371	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.1374	a9 01		lda #$01			lda 	#1
.1376	a2 08		ldx #$08			ldx 	#8	 						; device #8
.1378	a0 00		ldy #$00			ldy 	#0
.137a	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.137d	a6 02		ldx $02				ldx 	zTemp1 						; end address
.137f	a4 03		ldy $03				ldy 	zTemp1+1
.1381	a9 04		lda #$04			lda 	#zTemp2
.1383	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.1386	b0 03		bcs $138b			bcs 	_ESSave
.1388	7a		ply				ply
.1389	fa		plx				plx
.138a	60		rts				rts
.138b					_ESSave:
.138b	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>138e	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>1396	6c 65 64 00
.139a					ExternLoad:
.139a	da		phx				phx 								; save XY
.139b	5a		phy				phy
.139c	48		pha				pha 								; save target
.139d	5a		phy				phy
.139e	20 cc 13	jsr $13cc			jsr 	EXGetLength 				; get length of file into A
.13a1	a6 06		ldx $06				ldx 	zTemp3
.13a3	a4 07		ldy $07				ldy 	zTemp3+1
.13a5	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13a8	a9 01		lda #$01			lda 	#1
.13aa	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13ac	a0 00		ldy #$00			ldy 	#0
.13ae	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13b1	7a		ply				ply 								; restore target to YX and call load
.13b2	fa		plx				plx
.13b3	a9 00		lda #$00			lda 	#0 							; load command
.13b5	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13b8	b0 03		bcs $13bd			bcs 	_ESLoad
.13ba	7a		ply				ply
.13bb	fa		plx				plx
.13bc	60		rts				rts
.13bd					_ESLoad:
.13bd	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>13c0	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13c8	4c 45 44 00
.13cc					EXGetLength:
.13cc	5a		phy				phy
.13cd	a0 ff		ldy #$ff			ldy 	#255
.13cf	c8		iny		_EXGL0:	iny
.13d0	b1 06		lda ($06),y			lda 	(zTemp3),y
.13d2	d0 fb		bne $13cf			bne 	_EXGL0
.13d4	98		tya				tya
.13d5	7a		ply				ply
.13d6	60		rts				rts
.13d7					EXPrintString:
.13d7	48		pha				pha
.13d8	5a		phy				phy
.13d9	84 03		sty $03				sty 	zTemp1+1
.13db	85 02		sta $02				sta 	zTemp1
.13dd	a0 00		ldy #$00			ldy 	#0
.13df					_EXPSLoop:
.13df	b1 02		lda ($02),y			lda 	(zTemp1),y
.13e1	f0 13		beq $13f6			beq 	_EXPSExit
.13e3	29 7f		and #$7f			and 	#$7F
.13e5	c9 61		cmp #$61			cmp 	#'a'
.13e7	90 07		bcc $13f0			bcc 	_EXPSNoLC
.13e9	c9 7b		cmp #$7b			cmp 	#'z'+1
.13eb	b0 03		bcs $13f0			bcs 	_EXPSNoLC
.13ed	38		sec				sec
.13ee	e9 20		sbc #$20			sbc 	#32
.13f0					_EXPSNoLC:
.13f0	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.13f3	c8		iny				iny
.13f4	80 e9		bra $13df			bra 	_EXPSLoop
.13f6					_EXPSExit:
.13f6	7a		ply				ply
.13f7	68		pla				pla
.13f8	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.13f9					SyntaxCheckRightBracket:
.13f9	b1 00		lda ($00),y			lda 	(codePtr),y
.13fb	c8		iny				iny
.13fc	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.13fe	d0 01		bne $1401			bne 	_SCRBError
.1400	60		rts				rts
.1401					_SCRBError:
.1401	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1404	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>140c	29 00

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.140e					Command_LET:
>140e	ff						.byte 	$FF

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.140f					Command_Assert:
.140f	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.1411	20 7a 14	jsr $147a			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1414	20 53 15	jsr $1553			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1417	20 8d 15	jsr $158d			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.141a	90 03		bcc $141f			bcc 	_Integer
.141c	4c a2 12	jmp $12a2			jmp 	SyntaxError
.141f					_Integer:
.141f	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.1422	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1425	f0 01		beq $1428			beq 	_CAFail
.1427	60		rts				rts
.1428					_CAFail:
.1428	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>142b	41 73 73 65 72 74 00				.text 	"Assert",0

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.1432					Command_RUN:
.1432	a9 f8		lda #$f8			lda 	#(BasicProgram) & $FF
.1434	85 00		sta $00				sta 	0+(codePtr)
.1436	a9 18		lda #$18			lda 	#(BasicProgram) >> 8
.1438	85 01		sta $01				sta 	1+(codePtr)
.143a					_CRNewLine:
.143a	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.143c	f0 2f		beq $146d			beq 	Command_END 				; reached the end of the program
.143e	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.1440					_CRNextToken:
.1440	c8		iny				iny 								;
.1441					_CRNextCommand:
.1441	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.1443	10 25		bpl $146a			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.1445	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.1447	f0 f7		beq $1440			beq 	_CRNextToken
.1449	c9 d7		cmp #$d7			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.144b	b0 1a		bcs $1467			bcs 	_CRSyntax
.144d	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.144e	f0 07		beq $1457			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.1450	aa		tax				tax
.1451	c8		iny				iny 								; advance over token.
.1452	20 64 14	jsr $1464			jsr 	_CRCallRoutine 				; call that routine
.1455	80 ea		bra $1441			bra 	_CRNextCommand 				; and carry on.
.1457					_CRNextLine:
.1457	18		clc				clc
.1458	a5 00		lda $00				lda 	codePtr
.145a	72 00		adc ($00)			adc 	(codePtr)
.145c	85 00		sta $00				sta 	codePtr
.145e	90 02		bcc $1462			bcc 	_NoCarryAdv
.1460	e6 01		inc $01				inc 	codePtr+1
.1462					_NoCarryAdv:
.1462	80 d6		bra $143a			bra 	_CRNewLine 					; do new line code.
.1464					_CRCallRoutine:
.1464	7c f4 11	jmp ($11f4,x)			jmp 	(TokenVectors,x)
.1467					_CRSyntax:
.1467	4c a2 12	jmp $12a2			jmp 	SyntaxError
.146a					_CRDefaultLet:
.146a	4c 0e 14	jmp $140e			jmp 	Command_LET
.146d					Command_END:
.146d	4c be 18	jmp $18be			jmp 	WarmStart
.1470					Command_STOP:
.1470	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1473	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.1478					EvaluateExpression:
.1478	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.147a					EvaluateExpressionAtX:
.147a	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.147c					EvaluateExpressionAtXPrecA:
.147c	48		pha				pha 								; save lowest stack level.
.147d	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.147f	30 4f		bmi $14d0			bmi 	_EXAKeywordData 			; is it keyword, or data.
.1481	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.1483	90 46		bcc $14cb			bcc 	_EXAVariable
.1485	c8		iny				iny 								; skip over the short constant
.1486	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.1488	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.148b	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.148e	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.1491					_EXAHaveTerm:
.1491	68		pla				pla 	 							; restore current precedence and save in zTemp1
.1492	85 02		sta $02				sta 	zTemp1
.1494	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.1496	da		phx				phx
.1497	aa		tax				tax
.1498	bd 1d 11	lda $111d,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.149b	fa		plx				plx
.149c	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.149e	b0 06		bcs $14a6			bcs 	_EXAExit
.14a0	c5 02		cmp $02				cmp 	zTemp1 						; check against current precedence.
.14a2	f0 02		beq $14a6			beq 	_EXAExit
.14a4	b0 01		bcs $14a7			bcs		_EXABinaryOp 				; if >, do a binary operation.
.14a6					_EXAExit:
.14a6	60		rts				rts 								; exit expression evaluation.
.14a7					_EXABinaryOp:
.14a7	85 03		sta $03				sta 	zTemp1+1 					; save operator.
.14a9	a5 02		lda $02				lda 	zTemp1 						; get and save current precedence
.14ab	48		pha				pha
.14ac	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.14ae	48		pha				pha
.14af	c8		iny				iny 								; and skip over it.
.14b0	e8		inx				inx 								; calculate the RHS in the next slot up.
.14b1	a5 03		lda $03				lda 	zTemp1+1 					; at operator precedence level.
.14b3	20 7c 14	jsr $147c			jsr 	EvaluateExpressionAtXPrecA
.14b6	ca		dex				dex
.14b7	68		pla				pla 								; get binary operator.
.14b8	da		phx				phx 								; save stack depth.
.14b9	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.14ba	aa		tax				tax
.14bb	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.14be	85 04		sta $04				sta 	zTemp2
.14c0	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.14c3	85 05		sta $05				sta 	zTemp2+1
.14c5	fa		plx				plx 								; restore stack depth.
.14c6	20 45 15	jsr $1545			jsr 	_EXACallZTemp2 				; call the routine
.14c9	80 c6		bra $1491			bra 	_EXAHaveTerm 				; and loop round again.
.14cb					_EXAVariable:
.14cb	20 6e 18	jsr $186e			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.14ce	80 c1		bra $1491			bra 	_EXAHaveTerm 				; and carry on with the expression
.14d0					_EXAKeywordData:
.14d0	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.14d2	d0 09		bne $14dd			bne 	_EXANotNegate
.14d4	c8		iny				iny
.14d5	20 48 15	jsr $1548			jsr 	EvaluateTermAtX 			; the term
.14d8	20 3d 17	jsr $173d			jsr 	IntegerNegate 				; negate it
.14db	80 b4		bra $1491			bra 	_EXAHaveTerm 				; and loop back.
.14dd					_EXANotNegate:
.14dd	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.14df	90 45		bcc $1526			bcc 	_EXAUnaryFunction
.14e1	c9 fb		cmp #$fb			cmp 	#$FB 						; $FB is a string.
.14e3	f0 25		beq $150a			beq 	_EXAString
.14e5	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.14e8	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.14eb	48		pha				pha 								; save identifier
.14ec	c8		iny				iny 								; do the low byte
.14ed	b1 00		lda ($00),y			lda 	(codePtr),y
.14ef	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.14f2	c8		iny				iny
.14f3	68		pla				pla 								; get identifier
.14f4	c9 fe		cmp #$fe			cmp 	#$FE  						; if short then done.
.14f6	f0 99		beq $1491			beq 	_EXAHaveTerm
.14f8	c9 ff		cmp #$ff			cmp 	#$FF 						; should be $FF
.14fa	d0 08		bne $1504			bne 	_EXACrash
.14fc	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.14fe	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1501	c8		iny				iny
.1502	80 8d		bra $1491			bra 	_EXAHaveTerm
.1504					_EXACrash:
.1504	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1507	23 58 00					.text 	"#X",0
.150a					_EXAString:
.150a	c8		iny				iny 								; point to string length, which is the string start.
.150b	98		tya				tya 								; work out the physical address of the string
.150c	18		clc				clc
.150d	65 00		adc $00				adc 	codePtr
.150f	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.1512	a5 01		lda $01				lda 	codePtr+1
.1514	69 00		adc #$00			adc 	#0
.1516	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1519	a9 40		lda #$40			lda 	#$40 						; set the type to string
.151b	9d 00 06	sta $0600,x			sta 	xsStatus,x
.151e	98		tya				tya 								; add the length to the current position
.151f	38		sec				sec 								; +1 for the length byte itself.
.1520	71 00		adc ($00),y			adc 	(codePtr),y
.1522	a8		tay				tay
.1523	4c 91 14	jmp $1491			jmp 	_EXAHaveTerm
.1526					_EXAUnaryFunction:
.1526	da		phx				phx 								; get the table entry to check it is a unary function
.1527	aa		tax				tax
.1528	3c 1d 11	bit $111d,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.152b	50 15		bvc $1542			bvc 	_EXANotUnaryFunction
.152d	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.152e	0a		asl a				asl 	a
.152f	aa		tax				tax
.1530	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.1533	85 04		sta $04				sta 	zTemp2
.1535	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.1538	85 05		sta $05				sta 	zTemp2+1
.153a	fa		plx				plx 								; restore stack depth.
.153b	c8		iny				iny 								; skip unary function token.
.153c	20 45 15	jsr $1545			jsr 	_EXACallZTemp2 				; call the routine
.153f	4c 91 14	jmp $1491			jmp 	_EXAHaveTerm 				; and loop round again.
.1542					_EXANotUnaryFunction:
.1542	4c a2 12	jmp $12a2			jmp 	SyntaxError
.1545					_EXACallZTemp2:
.1545	6c 04 00	jmp ($0004)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.1548					EvaluateTermAtX:
.1548	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.154a	20 7c 14	jsr $147c			jsr 	EvaluateExpressionAtXPrecA
.154d	60		rts				rts
.154e					DeReferenceBinary:
.154e	e8		inx				inx
.154f	20 53 15	jsr $1553			jsr 	DeReferenceUnary
.1552	ca		dex				dex
.1553					DeReferenceUnary:
.1553	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.1556	6a		ror a				ror 	a 							; shift into carry.
.1557	90 33		bcc $158c			bcc 	_DRNotReference 			; if clear, it's already a reference.
.1559	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.155a	9d 00 06	sta $0600,x			sta 	xsStatus,x
.155d	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.1560	85 02		sta $02				sta 	zTemp1
.1562	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1565	85 03		sta $03				sta 	zTemp1+1
.1567	5a		phy				phy 								; save position in code
.1568	b2 02		lda ($02)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.156a	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.156d	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.156f	b1 02		lda ($02),y			lda 	(zTemp1),y
.1571	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1574	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.1577	10 12		bpl $158b			bpl 	_DRNotFloat 				; if not, we are complete
.1579	c8		iny				iny 								; if float, copy all five bytes of the floating point
.157a	b1 02		lda ($02),y			lda 	(zTemp1),y 					; number into the stack.
.157c	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.157f	c8		iny				iny
.1580	b1 02		lda ($02),y			lda 	(zTemp1),y
.1582	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.1585	c8		iny				iny
.1586	b1 02		lda ($02),y			lda 	(zTemp1),y
.1588	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.158b					_DRNotFloat:
.158b	7a		ply				ply 								; restore code position.
.158c					_DRNotReference:
.158c	60		rts				rts
.158d					UnaryNumberTypeCheck:
.158d	bd 00 06	lda $0600,x			lda 	xsStatus,x
.1590	80 06		bra $1598			bra 	BNTCMain
.1592					BinaryNumberTypeCheck:
.1592	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.1595	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.1598					BNTCMain:
.1598	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.1599	30 01		bmi $159c			bmi 	_NTCError 					; so fail if string, we want int
.159b	60		rts				rts
.159c					_NTCError:
.159c	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>159f	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>15a7	78 70 65 63 74 65 64 00
.15af					BinaryStringTypeCheck:
.15af	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.15b2	50 06		bvc $15ba			bvc 	STCError
.15b4					UnaryStringTypeCheck:
.15b4	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.15b7	50 01		bvc $15ba			bvc 	STCError
.15b9	60		rts				rts
.15ba					STCError:
.15ba	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>15bd	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>15c5	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.15cd					BinaryAdd:
.15cd	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.15d0	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.15d3	50 06		bvc $15db			bvc 	_NumericType
.15d5	20 af 15	jsr $15af			jsr 	BinaryStringTypeCheck 		; check both are strings
.15d8	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.15db					_NumericType:
.15db	90 03		bcc $15e0			bcc 	_Integer
.15dd	4c 95 18	jmp $1895			jmp 	FPAdd
.15e0					_Integer:
.15e0	18		clc				clc
.15e1	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.15e4	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.15e7	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.15ea	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.15ed	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.15f0	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.15f3	60		rts				rts
.15f4					BinarySub:
.15f4	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.15f7	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.15fa	90 03		bcc $15ff			bcc 	_Integer
.15fc	4c 95 18	jmp $1895			jmp 	FPSub
.15ff					_Integer:
.15ff	38		sec				sec
.1600	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1603	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1606	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1609	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.160c	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.160f	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1612	60		rts				rts
.1613					BinaryAnd:
.1613	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.1616	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1619	90 03		bcc $161e			bcc 	_Integer
.161b	20 95 18	jsr $1895			jsr 	FPFloatToInteger
.161e					_Integer:
.161e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1621	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.1624	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1627	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.162a	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.162d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1630	60		rts				rts
.1631					BinaryOr:
.1631	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.1634	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1637	90 03		bcc $163c			bcc 	_Integer
.1639	20 95 18	jsr $1895			jsr 	FPFloatToInteger
.163c					_Integer:
.163c	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.163f	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.1642	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1645	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1648	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.164b	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.164e	60		rts				rts
.164f					BinaryXor:
.164f	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.1652	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1655	90 03		bcc $165a			bcc 	_Integer
.1657	20 95 18	jsr $1895			jsr 	FPFloatToInteger
.165a					_Integer:
.165a	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.165d	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.1660	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1663	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1666	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.1669	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.166c	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.166d					Multiply16x16:
.166d	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.1670	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1673	90 03		bcc $1678			bcc 	_Integer
.1675	4c 95 18	jmp $1895			jmp 	FPMultiply
.1678					_Integer:
.1678	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.167b	85 04		sta $04				sta 	zTemp2
.167d	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.1680	85 05		sta $05				sta 	zTemp2+1
.1682	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.1685	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1688					_MultLoop:
.1688	46 05		lsr $05				lsr 	zTemp2+1 					; ror zTemp2 into C
.168a	66 04		ror $04				ror 	zTemp2
.168c	90 13		bcc $16a1			bcc 	_MultNoAdd
.168e	18		clc				clc 								; add 2nd to 1st.
.168f	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1692	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1695	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1698	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.169b	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.169e	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16a1					_MultNoAdd:
.16a1	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.16a4	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.16a7	a5 04		lda $04				lda 	zTemp2	 					; until multiplier is zero
.16a9	05 05		ora $05				ora 	zTemp2+1
.16ab	d0 db		bne $1688			bne 	_MultLoop
.16ad	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.16ae					Divide16x16:
.16ae	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.16b1	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.16b4	90 03		bcc $16b9			bcc 	_Integer
.16b6	4c 95 18	jmp $1895			jmp 	FPDivide
.16b9					_Integer:
.16b9	20 d6 16	jsr $16d6			jsr 	IntegerDivide
.16bc	60		rts				rts
.16bd					Modulus16x16:
.16bd	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.16c0	20 92 15	jsr $1592			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.16c3	90 03		bcc $16c8			bcc 	_Integer
.16c5	4c 95 18	jmp $1895			jmp 	FPModulus
.16c8					_Integer:
.16c8	20 d6 16	jsr $16d6			jsr 	IntegerDivide
.16cb	a5 02		lda $02				lda 	zTemp1
.16cd	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16d0	a5 03		lda $03				lda 	zTemp1+1
.16d2	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16d5	60		rts				rts
