
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 14:52:35 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 1f 19	jmp $191f			jmp 	ColdStart
.1348	85 07		sta $07				sta 	zTemp3+1
.134a	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.134d	c9 0d		cmp #$0d			cmp 	#13
.134f	f0 0c		beq $135d			beq 	_EIExit
.1351	29 7f		and #$7f			and 	#$7F
.1353	92 06		sta ($06)			sta 	(zTemp3)
.1355	e6 06		inc $06				inc 	zTemp3
.1357	d0 f1		bne $134a			bne 	_EIRead
.1359	e6 07		inc $07				inc 	zTemp3+1
.135b	80 ed		bra $134a			bra 	_EIRead
.135d	a9 00		lda #$00	_EIExit:lda 	#0
.135f	92 06		sta ($06)			sta 	(zTemp3)
.1361	a9 0d		lda #$0d			lda 	#13
.1363	20 13 13	jsr $1313			jsr 	ExternPrint
.1366	60		rts				rts
.1367					ExternSave:
.1367	da		phx				phx
.1368	5a		phy				phy
.1369	85 04		sta $04				sta 	zTemp2 						; save start
.136b	84 05		sty $05				sty 	zTemp2+1
.136d	20 cf 13	jsr $13cf			jsr 	EXGetLength 				; get length of file into A
.1370	a6 06		ldx $06				ldx 	zTemp3
.1372	a4 07		ldy $07				ldy 	zTemp3+1
.1374	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.1377	a9 01		lda #$01			lda 	#1
.1379	a2 08		ldx #$08			ldx 	#8	 						; device #8
.137b	a0 00		ldy #$00			ldy 	#0
.137d	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.1380	a6 02		ldx $02				ldx 	zTemp1 						; end address
.1382	a4 03		ldy $03				ldy 	zTemp1+1
.1384	a9 04		lda #$04			lda 	#zTemp2
.1386	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.1389	b0 03		bcs $138e			bcs 	_ESSave
.138b	7a		ply				ply
.138c	fa		plx				plx
.138d	60		rts				rts
.138e					_ESSave:
.138e	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1391	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>1399	6c 65 64 00
.139d					ExternLoad:
.139d	da		phx				phx 								; save XY
.139e	5a		phy				phy
.139f	48		pha				pha 								; save target
.13a0	5a		phy				phy
.13a1	20 cf 13	jsr $13cf			jsr 	EXGetLength 				; get length of file into A
.13a4	a6 06		ldx $06				ldx 	zTemp3
.13a6	a4 07		ldy $07				ldy 	zTemp3+1
.13a8	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13ab	a9 01		lda #$01			lda 	#1
.13ad	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13af	a0 00		ldy #$00			ldy 	#0
.13b1	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13b4	7a		ply				ply 								; restore target to YX and call load
.13b5	fa		plx				plx
.13b6	a9 00		lda #$00			lda 	#0 							; load command
.13b8	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13bb	b0 03		bcs $13c0			bcs 	_ESLoad
.13bd	7a		ply				ply
.13be	fa		plx				plx
.13bf	60		rts				rts
.13c0					_ESLoad:
.13c0	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>13c3	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13cb	4c 45 44 00
.13cf					EXGetLength:
.13cf	5a		phy				phy
.13d0	a0 ff		ldy #$ff			ldy 	#255
.13d2	c8		iny		_EXGL0:	iny
.13d3	b1 06		lda ($06),y			lda 	(zTemp3),y
.13d5	d0 fb		bne $13d2			bne 	_EXGL0
.13d7	98		tya				tya
.13d8	7a		ply				ply
.13d9	60		rts				rts
.13da					EXPrintString:
.13da	48		pha				pha
.13db	5a		phy				phy
.13dc	84 03		sty $03				sty 	zTemp1+1
.13de	85 02		sta $02				sta 	zTemp1
.13e0	a0 00		ldy #$00			ldy 	#0
.13e2					_EXPSLoop:
.13e2	b1 02		lda ($02),y			lda 	(zTemp1),y
.13e4	f0 13		beq $13f9			beq 	_EXPSExit
.13e6	29 7f		and #$7f			and 	#$7F
.13e8	c9 61		cmp #$61			cmp 	#'a'
.13ea	90 07		bcc $13f3			bcc 	_EXPSNoLC
.13ec	c9 7b		cmp #$7b			cmp 	#'z'+1
.13ee	b0 03		bcs $13f3			bcs 	_EXPSNoLC
.13f0	38		sec				sec
.13f1	e9 20		sbc #$20			sbc 	#32
.13f3					_EXPSNoLC:
.13f3	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.13f6	c8		iny				iny
.13f7	80 e9		bra $13e2			bra 	_EXPSLoop
.13f9					_EXPSExit:
.13f9	7a		ply				ply
.13fa	68		pla				pla
.13fb	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.13fc					SyntaxCheckRightBracket:
.13fc	b1 00		lda ($00),y			lda 	(codePtr),y
.13fe	c8		iny				iny
.13ff	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.1401	d0 01		bne $1404			bne 	_SCRBError
.1403	60		rts				rts
.1404					_SCRBError:
.1404	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1407	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>140f	29 00

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.1411					Command_LET:
>1411	ff						.byte 	$FF

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.1412					Command_Assert:
.1412	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.1414	20 7d 14	jsr $147d			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1417	20 56 15	jsr $1556			jsr 	DeReferenceUnary 			; convert term to value if reference.
.141a	20 90 15	jsr $1590			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.141d	90 03		bcc $1422			bcc 	_Integer
.141f	4c a2 12	jmp $12a2			jmp 	SyntaxError
.1422					_Integer:
.1422	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.1425	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1428	f0 01		beq $142b			beq 	_CAFail
.142a	60		rts				rts
.142b					_CAFail:
.142b	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>142e	41 73 73 65 72 74 00				.text 	"Assert",0

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.1435					Command_RUN:
.1435	a9 6a		lda #$6a			lda 	#(BasicProgram) & $FF
.1437	85 00		sta $00				sta 	0+(codePtr)
.1439	a9 19		lda #$19			lda 	#(BasicProgram) >> 8
.143b	85 01		sta $01				sta 	1+(codePtr)
.143d					_CRNewLine:
.143d	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.143f	f0 2f		beq $1470			beq 	Command_END 				; reached the end of the program
.1441	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.1443					_CRNextToken:
.1443	c8		iny				iny 								;
.1444					_CRNextCommand:
.1444	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.1446	10 25		bpl $146d			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.1448	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.144a	f0 f7		beq $1443			beq 	_CRNextToken
.144c	c9 d7		cmp #$d7			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.144e	b0 1a		bcs $146a			bcs 	_CRSyntax
.1450	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.1451	f0 07		beq $145a			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.1453	aa		tax				tax
.1454	c8		iny				iny 								; advance over token.
.1455	20 67 14	jsr $1467			jsr 	_CRCallRoutine 				; call that routine
.1458	80 ea		bra $1444			bra 	_CRNextCommand 				; and carry on.
.145a					_CRNextLine:
.145a	18		clc				clc
.145b	a5 00		lda $00				lda 	codePtr
.145d	72 00		adc ($00)			adc 	(codePtr)
.145f	85 00		sta $00				sta 	codePtr
.1461	90 02		bcc $1465			bcc 	_NoCarryAdv
.1463	e6 01		inc $01				inc 	codePtr+1
.1465					_NoCarryAdv:
.1465	80 d6		bra $143d			bra 	_CRNewLine 					; do new line code.
.1467					_CRCallRoutine:
.1467	7c f4 11	jmp ($11f4,x)			jmp 	(TokenVectors,x)
.146a					_CRSyntax:
.146a	4c a2 12	jmp $12a2			jmp 	SyntaxError
.146d					_CRDefaultLet:
.146d	4c 11 14	jmp $1411			jmp 	Command_LET
.1470					Command_END:
.1470	4c 30 19	jmp $1930			jmp 	WarmStart
.1473					Command_STOP:
.1473	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1476	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.147b					EvaluateExpression:
.147b	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.147d					EvaluateExpressionAtX:
.147d	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.147f					EvaluateExpressionAtXPrecA:
.147f	48		pha				pha 								; save lowest stack level.
.1480	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.1482	30 4f		bmi $14d3			bmi 	_EXAKeywordData 			; is it keyword, or data.
.1484	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.1486	90 46		bcc $14ce			bcc 	_EXAVariable
.1488	c8		iny				iny 								; skip over the short constant
.1489	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.148b	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.148e	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1491	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.1494					_EXAHaveTerm:
.1494	68		pla				pla 	 							; restore current precedence and save in zTemp1
.1495	85 02		sta $02				sta 	zTemp1
.1497	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.1499	da		phx				phx
.149a	aa		tax				tax
.149b	bd 1d 11	lda $111d,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.149e	fa		plx				plx
.149f	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.14a1	b0 06		bcs $14a9			bcs 	_EXAExit
.14a3	c5 02		cmp $02				cmp 	zTemp1 						; check against current precedence.
.14a5	f0 02		beq $14a9			beq 	_EXAExit
.14a7	b0 01		bcs $14aa			bcs		_EXABinaryOp 				; if >, do a binary operation.
.14a9					_EXAExit:
.14a9	60		rts				rts 								; exit expression evaluation.
.14aa					_EXABinaryOp:
.14aa	85 03		sta $03				sta 	zTemp1+1 					; save operator.
.14ac	a5 02		lda $02				lda 	zTemp1 						; get and save current precedence
.14ae	48		pha				pha
.14af	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.14b1	48		pha				pha
.14b2	c8		iny				iny 								; and skip over it.
.14b3	e8		inx				inx 								; calculate the RHS in the next slot up.
.14b4	a5 03		lda $03				lda 	zTemp1+1 					; at operator precedence level.
.14b6	20 7f 14	jsr $147f			jsr 	EvaluateExpressionAtXPrecA
.14b9	ca		dex				dex
.14ba	68		pla				pla 								; get binary operator.
.14bb	da		phx				phx 								; save stack depth.
.14bc	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.14bd	aa		tax				tax
.14be	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.14c1	85 04		sta $04				sta 	zTemp2
.14c3	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.14c6	85 05		sta $05				sta 	zTemp2+1
.14c8	fa		plx				plx 								; restore stack depth.
.14c9	20 48 15	jsr $1548			jsr 	_EXACallZTemp2 				; call the routine
.14cc	80 c6		bra $1494			bra 	_EXAHaveTerm 				; and loop round again.
.14ce					_EXAVariable:
.14ce	20 df 18	jsr $18df			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.14d1	80 c1		bra $1494			bra 	_EXAHaveTerm 				; and carry on with the expression
.14d3					_EXAKeywordData:
.14d3	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.14d5	d0 09		bne $14e0			bne 	_EXANotNegate
.14d7	c8		iny				iny
.14d8	20 4b 15	jsr $154b			jsr 	EvaluateTermAtX 			; the term
.14db	20 3c 17	jsr $173c			jsr 	IntegerNegate 				; negate it
.14de	80 b4		bra $1494			bra 	_EXAHaveTerm 				; and loop back.
.14e0					_EXANotNegate:
.14e0	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.14e2	90 45		bcc $1529			bcc 	_EXAUnaryFunction
.14e4	c9 fb		cmp #$fb			cmp 	#$FB 						; $FB is a string.
.14e6	f0 25		beq $150d			beq 	_EXAString
.14e8	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.14eb	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.14ee	48		pha				pha 								; save identifier
.14ef	c8		iny				iny 								; do the low byte
.14f0	b1 00		lda ($00),y			lda 	(codePtr),y
.14f2	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.14f5	c8		iny				iny
.14f6	68		pla				pla 								; get identifier
.14f7	c9 fe		cmp #$fe			cmp 	#$FE  						; if short then done.
.14f9	f0 99		beq $1494			beq 	_EXAHaveTerm
.14fb	c9 ff		cmp #$ff			cmp 	#$FF 						; should be $FF
.14fd	d0 08		bne $1507			bne 	_EXACrash
.14ff	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.1501	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1504	c8		iny				iny
.1505	80 8d		bra $1494			bra 	_EXAHaveTerm
.1507					_EXACrash:
.1507	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>150a	23 58 00					.text 	"#X",0
.150d					_EXAString:
.150d	c8		iny				iny 								; point to string length, which is the string start.
.150e	98		tya				tya 								; work out the physical address of the string
.150f	18		clc				clc
.1510	65 00		adc $00				adc 	codePtr
.1512	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.1515	a5 01		lda $01				lda 	codePtr+1
.1517	69 00		adc #$00			adc 	#0
.1519	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.151c	a9 40		lda #$40			lda 	#$40 						; set the type to string
.151e	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1521	98		tya				tya 								; add the length to the current position
.1522	38		sec				sec 								; +1 for the length byte itself.
.1523	71 00		adc ($00),y			adc 	(codePtr),y
.1525	a8		tay				tay
.1526	4c 94 14	jmp $1494			jmp 	_EXAHaveTerm
.1529					_EXAUnaryFunction:
.1529	da		phx				phx 								; get the table entry to check it is a unary function
.152a	aa		tax				tax
.152b	3c 1d 11	bit $111d,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.152e	50 15		bvc $1545			bvc 	_EXANotUnaryFunction
.1530	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.1531	0a		asl a				asl 	a
.1532	aa		tax				tax
.1533	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.1536	85 04		sta $04				sta 	zTemp2
.1538	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.153b	85 05		sta $05				sta 	zTemp2+1
.153d	fa		plx				plx 								; restore stack depth.
.153e	c8		iny				iny 								; skip unary function token.
.153f	20 48 15	jsr $1548			jsr 	_EXACallZTemp2 				; call the routine
.1542	4c 94 14	jmp $1494			jmp 	_EXAHaveTerm 				; and loop round again.
.1545					_EXANotUnaryFunction:
.1545	4c a2 12	jmp $12a2			jmp 	SyntaxError
.1548					_EXACallZTemp2:
.1548	6c 04 00	jmp ($0004)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.154b					EvaluateTermAtX:
.154b	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.154d	20 7f 14	jsr $147f			jsr 	EvaluateExpressionAtXPrecA
.1550	60		rts				rts
.1551					DeReferenceBinary:
.1551	e8		inx				inx
.1552	20 56 15	jsr $1556			jsr 	DeReferenceUnary
.1555	ca		dex				dex
.1556					DeReferenceUnary:
.1556	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.1559	6a		ror a				ror 	a 							; shift into carry.
.155a	90 33		bcc $158f			bcc 	_DRNotReference 			; if clear, it's already a reference.
.155c	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.155d	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1560	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.1563	85 02		sta $02				sta 	zTemp1
.1565	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1568	85 03		sta $03				sta 	zTemp1+1
.156a	5a		phy				phy 								; save position in code
.156b	b2 02		lda ($02)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.156d	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.1570	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.1572	b1 02		lda ($02),y			lda 	(zTemp1),y
.1574	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1577	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.157a	10 12		bpl $158e			bpl 	_DRNotFloat 				; if not, we are complete
.157c	c8		iny				iny 								; if float, copy all five bytes of the floating point
.157d	b1 02		lda ($02),y			lda 	(zTemp1),y 					; number into the stack.
.157f	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.1582	c8		iny				iny
.1583	b1 02		lda ($02),y			lda 	(zTemp1),y
.1585	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.1588	c8		iny				iny
.1589	b1 02		lda ($02),y			lda 	(zTemp1),y
.158b	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.158e					_DRNotFloat:
.158e	7a		ply				ply 								; restore code position.
.158f					_DRNotReference:
.158f	60		rts				rts
.1590					UnaryNumberTypeCheck:
.1590	bd 00 06	lda $0600,x			lda 	xsStatus,x
.1593	80 06		bra $159b			bra 	BNTCMain
.1595					BinaryNumberTypeCheck:
.1595	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.1598	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.159b					BNTCMain:
.159b	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.159c	30 01		bmi $159f			bmi 	_NTCError 					; so fail if string, we want int
.159e	60		rts				rts
.159f					_NTCError:
.159f	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>15a2	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>15aa	78 70 65 63 74 65 64 00
.15b2					BinaryStringTypeCheck:
.15b2	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.15b5	50 06		bvc $15bd			bvc 	STCError
.15b7					UnaryStringTypeCheck:
.15b7	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.15ba	50 01		bvc $15bd			bvc 	STCError
.15bc	60		rts				rts
.15bd					STCError:
.15bd	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>15c0	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>15c8	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.15d0					BinaryAdd:
.15d0	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.15d3	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.15d6	50 06		bvc $15de			bvc 	_NumericType
.15d8	20 b2 15	jsr $15b2			jsr 	BinaryStringTypeCheck 		; check both are strings
.15db	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.15de					_NumericType:
.15de	90 03		bcc $15e3			bcc 	_Integer
.15e0	4c 06 19	jmp $1906			jmp 	FPAdd
.15e3					_Integer:
.15e3	18		clc				clc
.15e4	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.15e7	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.15ea	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.15ed	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.15f0	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.15f3	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.15f6	60		rts				rts
.15f7					BinarySub:
.15f7	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.15fa	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.15fd	90 03		bcc $1602			bcc 	_Integer
.15ff	4c 06 19	jmp $1906			jmp 	FPSub
.1602					_Integer:
.1602	38		sec				sec
.1603	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1606	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1609	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.160c	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.160f	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1612	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1615	60		rts				rts
.1616					BinaryAnd:
.1616	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.1619	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.161c	90 03		bcc $1621			bcc 	_Integer
.161e	20 06 19	jsr $1906			jsr 	FPFloatToInteger
.1621					_Integer:
.1621	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1624	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.1627	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.162a	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.162d	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.1630	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1633	60		rts				rts
.1634					BinaryOr:
.1634	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.1637	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.163a	90 03		bcc $163f			bcc 	_Integer
.163c	20 06 19	jsr $1906			jsr 	FPFloatToInteger
.163f					_Integer:
.163f	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1642	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.1645	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1648	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.164b	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.164e	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1651	60		rts				rts
.1652					BinaryXor:
.1652	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.1655	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1658	90 03		bcc $165d			bcc 	_Integer
.165a	20 06 19	jsr $1906			jsr 	FPFloatToInteger
.165d					_Integer:
.165d	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1660	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.1663	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1666	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1669	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.166c	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.166f	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.1670					Multiply16x16:
.1670	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.1673	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1676	90 03		bcc $167b			bcc 	_Integer
.1678	4c 06 19	jmp $1906			jmp 	FPMultiply
.167b					_Integer:
.167b	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.167e	85 04		sta $04				sta 	zTemp2
.1680	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.1683	85 05		sta $05				sta 	zTemp2+1
.1685	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.1688	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.168b					_MultLoop:
.168b	46 05		lsr $05				lsr 	zTemp2+1 					; ror zTemp2 into C
.168d	66 04		ror $04				ror 	zTemp2
.168f	90 13		bcc $16a4			bcc 	_MultNoAdd
.1691	18		clc				clc 								; add 2nd to 1st.
.1692	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1695	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1698	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.169b	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.169e	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.16a1	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16a4					_MultNoAdd:
.16a4	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.16a7	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.16aa	a5 04		lda $04				lda 	zTemp2	 					; until multiplier is zero
.16ac	05 05		ora $05				ora 	zTemp2+1
.16ae	d0 db		bne $168b			bne 	_MultLoop
.16b0	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.16b1					Divide16x16:
.16b1	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.16b4	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.16b7	90 03		bcc $16bc			bcc 	_Integer
.16b9	4c 06 19	jmp $1906			jmp 	FPDivide
.16bc					_Integer:
.16bc	20 dd 16	jsr $16dd			jsr 	IntegerDivide
.16bf	60		rts				rts
.16c0					Modulus16x16:
.16c0	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.16c3	20 95 15	jsr $1595			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.16c6	90 03		bcc $16cb			bcc 	_Integer
.16c8	4c 06 19	jmp $1906			jmp 	FPModulus
.16cb					_Integer:
.16cb	20 dd 16	jsr $16dd			jsr 	IntegerDivide
.16ce	a5 02		lda $02				lda 	zTemp1
