
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 22:12:19 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 71 1b	jmp $1b71			jmp 	ColdStart
.1341	0a		asl a				asl 	a
.1342	0a		asl a				asl 	a
.1343	49 92		eor #$92			eor 	#$92
.1345	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1348	68		pla				pla
.1349	29 07		and #$07			and 	#7
.134b	aa		tax				tax
.134c	bd 55 13	lda $1355,x			lda 	_ECTable,x
.134f	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1352	fa		plx				plx
.1353	68		pla				pla
.1354	60		rts				rts
.1355					_ECTable:
>1355	90						.byte 	144
>1356	1c						.byte 	28
>1357	1e						.byte 	30
>1358	9e						.byte 	158
>1359	1f						.byte 	31
>135a	9c						.byte 	156
>135b	9f						.byte 	159
>135c	05						.byte 	5
.135d					ExternInput:
.135d	a9 00		lda #$00			lda 	#(textBuffer & $FF)
.135f	85 07		sta $07				sta 	zTemp3
.1361	a9 08		lda #$08			lda 	#(textBuffer >> 8)
.1363	85 08		sta $08				sta 	zTemp3+1
.1365	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.1368	c9 0d		cmp #$0d			cmp 	#13
.136a	f0 0c		beq $1378			beq 	_EIExit
.136c	29 7f		and #$7f			and 	#$7F
.136e	92 07		sta ($07)			sta 	(zTemp3)
.1370	e6 07		inc $07				inc 	zTemp3
.1372	d0 f1		bne $1365			bne 	_EIRead
.1374	e6 08		inc $08				inc 	zTemp3+1
.1376	80 ed		bra $1365			bra 	_EIRead
.1378	a9 00		lda #$00	_EIExit:lda 	#0
.137a	92 07		sta ($07)			sta 	(zTemp3)
.137c	a9 0d		lda #$0d			lda 	#13
.137e	20 2e 13	jsr $132e			jsr 	ExternPrint
.1381	60		rts				rts
.1382					ExternSave:
.1382	da		phx				phx
.1383	5a		phy				phy
.1384	85 05		sta $05				sta 	zTemp2 						; save start
.1386	84 06		sty $06				sty 	zTemp2+1
.1388	20 ea 13	jsr $13ea			jsr 	EXGetLength 				; get length of file into A
.138b	a6 07		ldx $07				ldx 	zTemp3
.138d	a4 08		ldy $08				ldy 	zTemp3+1
.138f	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.1392	a9 01		lda #$01			lda 	#1
.1394	a2 08		ldx #$08			ldx 	#8	 						; device #8
.1396	a0 00		ldy #$00			ldy 	#0
.1398	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.139b	a6 03		ldx $03				ldx 	zTemp1 						; end address
.139d	a4 04		ldy $04				ldy 	zTemp1+1
.139f	a9 05		lda #$05			lda 	#zTemp2
.13a1	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.13a4	b0 03		bcs $13a9			bcs 	_ESSave
.13a6	7a		ply				ply
.13a7	fa		plx				plx
.13a8	60		rts				rts
.13a9					_ESSave:
.13a9	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>13ac	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>13b4	6c 65 64 00
.13b8					ExternLoad:
.13b8	da		phx				phx 								; save XY
.13b9	5a		phy				phy
.13ba	48		pha				pha 								; save target
.13bb	5a		phy				phy
.13bc	20 ea 13	jsr $13ea			jsr 	EXGetLength 				; get length of file into A
.13bf	a6 07		ldx $07				ldx 	zTemp3
.13c1	a4 08		ldy $08				ldy 	zTemp3+1
.13c3	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13c6	a9 01		lda #$01			lda 	#1
.13c8	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13ca	a0 00		ldy #$00			ldy 	#0
.13cc	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13cf	7a		ply				ply 								; restore target to YX and call load
.13d0	fa		plx				plx
.13d1	a9 00		lda #$00			lda 	#0 							; load command
.13d3	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13d6	b0 03		bcs $13db			bcs 	_ESLoad
.13d8	7a		ply				ply
.13d9	fa		plx				plx
.13da	60		rts				rts
.13db					_ESLoad:
.13db	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>13de	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13e6	4c 45 44 00
.13ea					EXGetLength:
.13ea	5a		phy				phy
.13eb	a0 ff		ldy #$ff			ldy 	#255
.13ed	c8		iny		_EXGL0:	iny
.13ee	b1 07		lda ($07),y			lda 	(zTemp3),y
.13f0	d0 fb		bne $13ed			bne 	_EXGL0
.13f2	98		tya				tya
.13f3	7a		ply				ply
.13f4	60		rts				rts
.13f5					EXPrintString:
.13f5	48		pha				pha
.13f6	5a		phy				phy
.13f7	84 04		sty $04				sty 	zTemp1+1
.13f9	85 03		sta $03				sta 	zTemp1
.13fb	a0 00		ldy #$00			ldy 	#0
.13fd					_EXPSLoop:
.13fd	b1 03		lda ($03),y			lda 	(zTemp1),y
.13ff	f0 13		beq $1414			beq 	_EXPSExit
.1401	29 7f		and #$7f			and 	#$7F
.1403	c9 61		cmp #$61			cmp 	#'a'
.1405	90 07		bcc $140e			bcc 	_EXPSNoLC
.1407	c9 7b		cmp #$7b			cmp 	#'z'+1
.1409	b0 03		bcs $140e			bcs 	_EXPSNoLC
.140b	38		sec				sec
.140c	e9 20		sbc #$20			sbc 	#32
.140e					_EXPSNoLC:
.140e	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1411	c8		iny				iny
.1412	80 e9		bra $13fd			bra 	_EXPSLoop
.1414					_EXPSExit:
.1414	7a		ply				ply
.1415	68		pla				pla
.1416	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/structstack.asm

.1417					StructReset:
.1417	a9 7f		lda #$7f			lda 	#$7F	 					; reset the SP points to TOS
.1419	85 02		sta $02				sta 	structSP
.141b	a9 ff		lda #$ff			lda 	#$FF 						; put a dummy marker that can't be a struct marker
.141d	8d ff 07	sta $07ff			sta 	structStack+$7F
.1420	60		rts				rts
.1421					StructPushA:
.1421	da		phx				phx 								; save X
.1422	c6 02		dec $02				dec 	structSP 					; make space on stack
.1424	f0 07		beq $142d			beq 	SPUnderflow 				; no space left
.1426	a6 02		ldx $02				ldx 	structSP 					; get offset into X
.1428	9d 80 07	sta $0780,x			sta 	structStack,x 				; and save
.142b	fa		plx				plx
.142c	60		rts				rts
.142d					SPUnderflow:
.142d	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1430	53 74 72 75 63 74 75 72				.text 	"Structure Stack",0
>1438	65 20 53 74 61 63 6b 00
.1440					StructPushPos:
.1440	da		phx				phx
.1441	a5 02		lda $02				lda 	structSP 					; make space for 3 bytes
.1443	38		sec				sec
.1444	e9 03		sbc #$03			sbc 	#3
.1446	f0 e5		beq $142d			beq 	SPUnderflow
.1448	90 e3		bcc $142d			bcc 	SPUnderflow 				; borrowed, so underflowed.
.144a	85 02		sta $02				sta 	structSP
.144c	aa		tax				tax 								; X points to space
.144d	98		tya				tya 								; save offset
.144e	9d 80 07	sta $0780,x			sta 	structStack,x
.1451	a5 00		lda $00				lda 	codePtr 					; save address of line
.1453	9d 81 07	sta $0781,x			sta 	structStack+1,x
.1456	a5 01		lda $01				lda 	codePtr+1
.1458	9d 82 07	sta $0782,x			sta 	structStack+2,x
.145b	fa		plx				plx
.145c	60		rts				rts
.145d					StructGetPos:
.145d	18		clc				clc 								; add offset to stack pointer.
.145e	65 02		adc $02				adc 	structSP
.1460	aa		tax				tax
.1461	bd 80 07	lda $0780,x			lda 	structStack,x 				; Y offset
.1464	a8		tay				tay
.1465	bd 81 07	lda $0781,x			lda 	structStack+1,x
.1468	85 00		sta $00				sta 	codePtr
.146a	bd 82 07	lda $0782,x			lda 	structStack+2,x
.146d	85 01		sta $01				sta 	codePtr+1
.146f	60		rts				rts
.1470					StructPopABytes:
.1470	18		clc				clc
.1471	65 02		adc $02				adc 	structSP
.1473	85 02		sta $02				sta 	structSP
.1475	60		rts				rts
.1476					StructCheckTOS:
.1476	da		phx				phx
.1477	a6 02		ldx $02				ldx 	structSP 					; get offset to TOS
.1479	5d 80 07	eor $0780,x			eor 	structStack,x 				; zero if match, non zero if didn't
.147c	18		clc				clc
.147d	69 ff		adc #$ff			adc 	#$FF 						; carry will now be set if it doesn't match
.147f	fa		plx				plx 								; restore X and exit
.1480	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.1481					SyntaxCheckRightBracket:
.1481	b1 00		lda ($00),y			lda 	(codePtr),y
.1483	c8		iny				iny
.1484	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.1486	d0 01		bne $1489			bne 	_SCRBError
.1488	60		rts				rts
.1489					_SCRBError:
.1489	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>148c	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>1494	29 00
.1496					SyntaxCheckComma:
.1496	b1 00		lda ($00),y			lda 	(codePtr),y
.1498	c8		iny				iny
.1499	c9 83		cmp #$83			cmp 	#TOK_COMMA
.149b	d0 01		bne $149e			bne 	_SCRCError
.149d	60		rts				rts
.149e					_SCRCError:
.149e	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>14a1	4d 69 73 73 69 6e 67 20				.text 	"Missing ,",0
>14a9	2c 00
.14ab					SyntaxCheckA:
.14ab	d1 00		cmp ($00),y			cmp 	(codePtr),y
.14ad	d0 02		bne $14b1			bne 	_SCAError
.14af	c8		iny				iny
.14b0	60		rts				rts
.14b1					_SCAError:
.14b1	4c ae 12	jmp $12ae			jmp 	SyntaxError

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.14b4					Command_LET:
.14b4	a2 00		ldx #$00			ldx 	#0 							; get the L-Expr
.14b6	20 2d 17	jsr $172d			jsr 	EvaluateTermAtX
.14b9	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check to see if it is a reference.
.14bc	6a		ror a				ror 	a
.14bd	90 38		bcc $14f7			bcc 	_CLTNotVar 					; if not, then we have an error.
.14bf	a9 8d		lda #$8d			lda 	#TOK_EQUAL					; next token must be an equals.
.14c1	20 ab 14	jsr $14ab			jsr 	SyntaxCheckA
.14c4	e8		inx				inx
.14c5	20 5f 16	jsr $165f			jsr 	EvaluateExpressionAtX 		; calculate the R-Expr in level 1.
.14c8	ad 20 06	lda $0620			lda 	xsAddrLow
.14cb	85 03		sta $03				sta 	zTemp1
.14cd	ad 40 06	lda $0640			lda 	xsAddrHigh
.14d0	85 04		sta $04				sta 	zTemp1+1
.14d2	ad 00 06	lda $0600			lda 	xsStatus 					; check the same types.
.14d5	4d 01 06	eor $0601			eor 	xsStatus+1
.14d8	29 40		and #$40			and 	#$40
.14da	d0 1e		bne $14fa			bne 	_CLTTypeMismatch
.14dc	2c 00 06	bit $0600			bit 	xsStatus 					; string to string assignment
.14df	70 30		bvs $1511			bvs 	_CLTStringAssignment
.14e1	30 2c		bmi $150f			bmi 	_CLTFloatAssignment
.14e3	2c 01 06	bit $0601			bit 	xsStatus+1 					; are we assigning a float to an integer ?
.14e6	70 15		bvs $14fd			bvs 	_CLTFloatToInt 				; yes, then we do not auto truncate.
.14e8	5a		phy				phy 								; copy value into reference.
.14e9	ad 21 06	lda $0621			lda 	xsIntLow+1
.14ec	92 03		sta ($03)			sta 	(zTemp1)
.14ee	a0 01		ldy #$01			ldy 	#1
.14f0	ad 41 06	lda $0641			lda 	xsIntHigh+1
.14f3	91 03		sta ($03),y			sta 	(zTemp1),y
.14f5	7a		ply				ply
.14f6	60		rts				rts
.14f7					_CLTNotVar:
.14f7	4c ae 12	jmp $12ae			jmp 	SyntaxError
.14fa					_CLTTypeMismatch:
.14fa	4c be 12	jmp $12be			jmp 	TypeMismatch
.14fd					_CLTFloatToInt:
.14fd	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1500	50 72 65 63 69 73 69 6f				.text 	"Precision Lost",0
>1508	6e 20 4c 6f 73 74 00
.150f					_CLTFloatAssignment:
.150f	80 fe		bra $150f			bra 	_CLTFloatAssignment
.1511					_CLTStringAssignment:
.1511	80 fe		bra $1511			bra 	_CLTStringAssignment

;******  Return to file: files.asm


;******  Processing file: commands/gosub.asm

.1513					Command_Gosub:
.1513	20 5d 16	jsr $165d			jsr 	EvaluateExpression 			; get the line number.
.1516	20 40 14	jsr $1440			jsr 	StructPushPos 				; save position
.1519	a9 47		lda #$47			lda 	#SMARK_GOSUB 				; push a GOSUB marker
.151b	20 21 14	jsr $1421			jsr 	StructPushA
.151e	20 47 15	jsr $1547			jsr 	TransferControlToStack		; branch to there
.1521	60		rts				rts
.1522					Command_Return:
.1522	a9 47		lda #$47			lda 	#SMARK_GOSUB 						; thing to check against
.1524	20 76 14	jsr $1476			jsr 	StructCheckTOS 				; is it on top ?
.1527	90 0c		bcc $1535			bcc 	_Ok
.1529	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>152c	4e 6f 20 47 6f 73 75 62				.text 	"No Gosub",0
>1534	00
.1535					_Ok:
.1535	a9 01		lda #$01			lda 	#1 							; restore return address
.1537	20 5d 14	jsr $145d			jsr 	StructGetPos
.153a	a9 04		lda #$04			lda 	#4 							; pop the address and marker
.153c	20 70 14	jsr $1470			jsr 	StructPopABytes
.153f	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/goto.asm

.1540					Command_GOTO:
.1540	20 5d 16	jsr $165d			jsr 	EvaluateExpression 			; get the line number.
.1543	20 47 15	jsr $1547			jsr 	TransferControlToStack		; branch to there
.1546	60		rts				rts
.1547					TransferControlToStack:
.1547	20 38 17	jsr $1738			jsr 	DeReferenceUnary 			; remove a reference.
.154a	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; must be an integer.
.154d	d0 35		bne $1584			bne 	_TCTBadLine
.154f	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; copy line # to zTemp1
.1552	85 03		sta $03				sta 	zTemp1
.1554	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1557	85 04		sta $04				sta 	zTemp1+1
.1559	a9 dc		lda #$dc			lda 	#(BasicProgram) & $FF
.155b	85 00		sta $00				sta 	0+(codePtr)
.155d	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.155f	85 01		sta $01				sta 	1+(codePtr)
.1561					_TCTLoop:
.1561	b2 00		lda ($00)			lda 	(codePtr) 					; didn't find it
.1563	f0 22		beq $1587			beq 	_TCTUnknown
.1565	a0 01		ldy #$01			ldy 	#1 		 					; does it match ?
.1567	b1 00		lda ($00),y			lda		(codePtr),y
.1569	c5 03		cmp $03				cmp 	zTemp1
.156b	d0 07		bne $1574			bne 	_TCTGoNext
.156d	c8		iny				iny
.156e	b1 00		lda ($00),y			lda		(codePtr),y
.1570	c5 04		cmp $04				cmp 	zTemp1+1
.1572	f0 0d		beq $1581			beq 	_TCTFound
.1574					_TCTGoNext:
.1574	18		clc				clc
.1575	a5 00		lda $00				lda 	codePtr
.1577	72 00		adc ($00)			adc 	(codePtr)
.1579	85 00		sta $00				sta 	codePtr
.157b	90 02		bcc $157f			bcc 	_NoCarryAdv
.157d	e6 01		inc $01				inc 	codePtr+1
.157f					_NoCarryAdv:
.157f	80 e0		bra $1561			bra 	_TCTLoop 					; loop round
.1581					_TCTFound:
.1581	a0 03		ldy #$03			ldy 	#3 							; from start of the line
.1583	60		rts				rts
.1584					_TCTBadLine:
.1584	4c cf 12	jmp $12cf			jmp 	ParameterError
.1587					_TCTUnknown:
.1587	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>158a	4c 69 6e 65 20 6e 75 6d				.text 	"Line number",0
>1592	62 65 72 00

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.1596					Command_Assert:
.1596	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.1598	20 5f 16	jsr $165f			jsr 	EvaluateExpressionAtX 		; evaluate the term
.159b	20 38 17	jsr $1738			jsr 	DeReferenceUnary 			; convert term to value if reference.
.159e	20 72 17	jsr $1772			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15a1	90 03		bcc $15a6			bcc 	_Integer
.15a3	4c ae 12	jmp $12ae			jmp 	SyntaxError
.15a6					_Integer:
.15a6	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.15a9	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.15ac	f0 01		beq $15af			beq 	_CAFail
.15ae	60		rts				rts
.15af					_CAFail:
.15af	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>15b2	41 73 73 65 72 74 00				.text 	"Assert",0
.15b9					Command_Rem:
.15b9	b1 00		lda ($00),y			lda 	(codePtr),y
.15bb	c9 fb		cmp #$fb			cmp 	#TOK_STRING_OBJ 			; is there a string ?
.15bd	d0 06		bne $15c5			bne 	_CRExit
.15bf	c8		iny				iny 								; then skip over it.
.15c0	38		sec				sec
.15c1	98		tya				tya
.15c2	71 00		adc ($00),y			adc 	(codePtr),y
.15c4	a8		tay				tay
.15c5					_CRExit:
.15c5	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/pokedoke.asm

.15c6					Command_Poke:
.15c6	18		clc				clc
.15c7	80 01		bra $15ca			bra 	WriteMemoryMain
.15c9					Command_Doke:
.15c9	38		sec				sec
.15ca					WriteMemoryMain:
.15ca	08		php				php									; save cc byte cs word
.15cb	a2 00		ldx #$00			ldx 	#0 							; get address and parameter.
.15cd	20 5f 16	jsr $165f			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15d0	20 38 17	jsr $1738			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15d3	20 72 17	jsr $1772			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15d6	90 03		bcc $15db			bcc 	_Integer
.15d8	4c be 12	jmp $12be			jmp 	TypeMismatch
.15db					_Integer:
.15db	20 96 14	jsr $1496			jsr 	SyntaxCheckComma
.15de	e8		inx				inx
.15df	20 5f 16	jsr $165f			jsr 	EvaluateExpressionAtX 		; evaluate the term
.15e2	20 38 17	jsr $1738			jsr 	DeReferenceUnary 			; convert term to value if reference.
.15e5	20 72 17	jsr $1772			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.15e8	90 03		bcc $15ed			bcc 	_Integer
.15ea	4c be 12	jmp $12be			jmp 	TypeMismatch
.15ed					_Integer:
.15ed	ad 20 06	lda $0620			lda 	xsAddrLow 					; transfer address
.15f0	85 03		sta $03				sta 	zTemp1
.15f2	ad 40 06	lda $0640			lda 	xsAddrHigh
.15f5	85 04		sta $04				sta 	zTemp1+1
.15f7	ad 21 06	lda $0621			lda 	xsIntLow+1 					; do the poke anyway
.15fa	92 03		sta ($03)			sta 	(zTemp1)
.15fc	28		plp				plp
.15fd	b0 09		bcs $1608			bcs 	_WMMWord
.15ff	ad 41 06	lda $0641			lda 	xsIntHigh+1 				; get high byte
.1602	d0 01		bne $1605			bne 	_WMMByteReq 				; should be zero
.1604	60		rts				rts
.1605					_WMMByteReq:
.1605	4c cf 12	jmp $12cf			jmp 	ParameterError
.1608					_WMMWord:
.1608	5a		phy				phy
.1609	a0 01		ldy #$01			ldy 	#1
.160b	ad 41 06	lda $0641			lda 	xsIntHigh+1
.160e	91 03		sta ($03),y			sta 	(zTemp1),y
.1610	7a		ply				ply
.1611	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.1612					Command_RUN:
.1612	20 17 14	jsr $1417			jsr 	StructReset 				; reset the structure stack.
.1615	a9 dc		lda #$dc			lda 	#(BasicProgram) & $FF
.1617	85 00		sta $00				sta 	0+(codePtr)
.1619	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.161b	85 01		sta $01				sta 	1+(codePtr)
.161d					_CRNewLine:
.161d	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.161f	f0 31		beq $1652			beq 	Command_END 				; reached the end of the program
.1621	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.1623					_CRNextToken:
.1623	c8		iny				iny 								;
.1624					_CRNextCommand:
.1624	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.1626	10 25		bpl $164d			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.1628	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.162a	f0 f7		beq $1623			beq 	_CRNextToken
.162c	c9 d8		cmp #$d8			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.162e	b0 1a		bcs $164a			bcs 	_CRSyntax
.1630	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.1631	f0 07		beq $163a			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.1633	aa		tax				tax
.1634	c8		iny				iny 								; advance over token.
.1635	20 47 16	jsr $1647			jsr 	_CRCallRoutine 				; call that routine
.1638	80 ea		bra $1624			bra 	_CRNextCommand 				; and carry on.
.163a					_CRNextLine:
.163a	18		clc				clc
.163b	a5 00		lda $00				lda 	codePtr
.163d	72 00		adc ($00)			adc 	(codePtr)
.163f	85 00		sta $00				sta 	codePtr
.1641	90 02		bcc $1645			bcc 	_NoCarryAdv
.1643	e6 01		inc $01				inc 	codePtr+1
.1645					_NoCarryAdv:
.1645	80 d6		bra $161d			bra 	_CRNewLine 					; do new line code.
.1647					_CRCallRoutine:
.1647	7c fe 11	jmp ($11fe,x)			jmp 	(TokenVectors,x)
.164a					_CRSyntax:
.164a	4c ae 12	jmp $12ae			jmp 	SyntaxError
.164d					_CRDefaultLet:
.164d	20 b4 14	jsr $14b4			jsr 	Command_LET
.1650	80 d2		bra $1624			bra 	_CRNextCommand
.1652					Command_END:
.1652	4c 81 1b	jmp $1b81			jmp 	WarmStart
.1655					Command_STOP:
.1655	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1658	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.165d					EvaluateExpression:
.165d	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.165f					EvaluateExpressionAtX:
.165f	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.1661					EvaluateExpressionAtXPrecA:
.1661	48		pha				pha 								; save lowest stack level.
.1662	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.1664	30 4f		bmi $16b5			bmi 	_EXAKeywordData 			; is it keyword, or data.
.1666	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.1668	90 46		bcc $16b0			bcc 	_EXAVariable
.166a	c8		iny				iny 								; skip over the short constant
.166b	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.166d	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.1670	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1673	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.1676					_EXAHaveTerm:
.1676	68		pla				pla 	 							; restore current precedence and save in zTemp1
.1677	85 03		sta $03				sta 	zTemp1
.1679	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.167b	da		phx				phx
.167c	aa		tax				tax
.167d	bd 25 11	lda $1125,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.1680	fa		plx				plx
.1681	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.1683	b0 06		bcs $168b			bcs 	_EXAExit
.1685	c5 03		cmp $03				cmp 	zTemp1 						; check against current precedence.
.1687	f0 02		beq $168b			beq 	_EXAExit
.1689	b0 01		bcs $168c			bcs		_EXABinaryOp 				; if >, do a binary operation.
.168b					_EXAExit:
.168b	60		rts				rts 								; exit expression evaluation.
.168c					_EXABinaryOp:
.168c	85 04		sta $04				sta 	zTemp1+1 					; save operator.
.168e	a5 03		lda $03				lda 	zTemp1 						; get and save current precedence
.1690	48		pha				pha
.1691	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.1693	48		pha				pha
.1694	c8		iny				iny 								; and skip over it.
.1695	e8		inx				inx 								; calculate the RHS in the next slot up.
.1696	a5 04		lda $04				lda 	zTemp1+1 					; at operator precedence level.
.1698	20 61 16	jsr $1661			jsr 	EvaluateExpressionAtXPrecA
.169b	ca		dex				dex
.169c	68		pla				pla 								; get binary operator.
.169d	da		phx				phx 								; save stack depth.
.169e	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.169f	aa		tax				tax
.16a0	bd fe 11	lda $11fe,x			lda 	TokenVectors,x 				; get address => zTemp2
.16a3	85 05		sta $05				sta 	zTemp2
.16a5	bd ff 11	lda $11ff,x			lda 	TokenVectors+1,x
.16a8	85 06		sta $06				sta 	zTemp2+1
.16aa	fa		plx				plx 								; restore stack depth.
.16ab	20 2a 17	jsr $172a			jsr 	_EXACallZTemp2 				; call the routine
.16ae	80 c6		bra $1676			bra 	_EXAHaveTerm 				; and loop round again.
.16b0					_EXAVariable:
.16b0	20 31 1b	jsr $1b31			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.16b3	80 c1		bra $1676			bra 	_EXAHaveTerm 				; and carry on with the expression
.16b5					_EXAKeywordData:
.16b5	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.16b7	d0 09		bne $16c2			bne 	_EXANotNegate
.16b9	c8		iny				iny
.16ba	20 2d 17	jsr $172d			jsr 	EvaluateTermAtX 			; the term
.16bd	20 21 19	jsr $1921			jsr 	IntegerNegate 				; negate it
.16c0	80 b4		bra $1676			bra 	_EXAHaveTerm 				; and loop back.
.16c2					_EXANotNegate:
.16c2	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.16c4	90 45		bcc $170b			bcc 	_EXAUnaryFunction
.16c6	c9 fb		cmp #$fb			cmp 	#TOK_STRING_OBJ 			; $FB is a string.
.16c8	f0 25		beq $16ef			beq 	_EXAString
.16ca	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
