
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 16:07:29 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 12 1a	jmp $1a12			jmp 	ColdStart
>1359	1c						.byte 	28
>135a	1e						.byte 	30
>135b	9e						.byte 	158
>135c	1f						.byte 	31
>135d	9c						.byte 	156
>135e	9f						.byte 	159
>135f	05						.byte 	5
.1360					ExternInput:
.1360	a9 00		lda #$00			lda 	#(textBuffer & $FF)
.1362	85 06		sta $06				sta 	zTemp3
.1364	a9 08		lda #$08			lda 	#(textBuffer >> 8)
.1366	85 07		sta $07				sta 	zTemp3+1
.1368	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.136b	c9 0d		cmp #$0d			cmp 	#13
.136d	f0 0c		beq $137b			beq 	_EIExit
.136f	29 7f		and #$7f			and 	#$7F
.1371	92 06		sta ($06)			sta 	(zTemp3)
.1373	e6 06		inc $06				inc 	zTemp3
.1375	d0 f1		bne $1368			bne 	_EIRead
.1377	e6 07		inc $07				inc 	zTemp3+1
.1379	80 ed		bra $1368			bra 	_EIRead
.137b	a9 00		lda #$00	_EIExit:lda 	#0
.137d	92 06		sta ($06)			sta 	(zTemp3)
.137f	a9 0d		lda #$0d			lda 	#13
.1381	20 31 13	jsr $1331			jsr 	ExternPrint
.1384	60		rts				rts
.1385					ExternSave:
.1385	da		phx				phx
.1386	5a		phy				phy
.1387	85 04		sta $04				sta 	zTemp2 						; save start
.1389	84 05		sty $05				sty 	zTemp2+1
.138b	20 ed 13	jsr $13ed			jsr 	EXGetLength 				; get length of file into A
.138e	a6 06		ldx $06				ldx 	zTemp3
.1390	a4 07		ldy $07				ldy 	zTemp3+1
.1392	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.1395	a9 01		lda #$01			lda 	#1
.1397	a2 08		ldx #$08			ldx 	#8	 						; device #8
.1399	a0 00		ldy #$00			ldy 	#0
.139b	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.139e	a6 02		ldx $02				ldx 	zTemp1 						; end address
.13a0	a4 03		ldy $03				ldy 	zTemp1+1
.13a2	a9 04		lda #$04			lda 	#zTemp2
.13a4	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.13a7	b0 03		bcs $13ac			bcs 	_ESSave
.13a9	7a		ply				ply
.13aa	fa		plx				plx
.13ab	60		rts				rts
.13ac					_ESSave:
.13ac	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>13af	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>13b7	6c 65 64 00
.13bb					ExternLoad:
.13bb	da		phx				phx 								; save XY
.13bc	5a		phy				phy
.13bd	48		pha				pha 								; save target
.13be	5a		phy				phy
.13bf	20 ed 13	jsr $13ed			jsr 	EXGetLength 				; get length of file into A
.13c2	a6 06		ldx $06				ldx 	zTemp3
.13c4	a4 07		ldy $07				ldy 	zTemp3+1
.13c6	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13c9	a9 01		lda #$01			lda 	#1
.13cb	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13cd	a0 00		ldy #$00			ldy 	#0
.13cf	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13d2	7a		ply				ply 								; restore target to YX and call load
.13d3	fa		plx				plx
.13d4	a9 00		lda #$00			lda 	#0 							; load command
.13d6	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13d9	b0 03		bcs $13de			bcs 	_ESLoad
.13db	7a		ply				ply
.13dc	fa		plx				plx
.13dd	60		rts				rts
.13de					_ESLoad:
.13de	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>13e1	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13e9	4c 45 44 00
.13ed					EXGetLength:
.13ed	5a		phy				phy
.13ee	a0 ff		ldy #$ff			ldy 	#255
.13f0	c8		iny		_EXGL0:	iny
.13f1	b1 06		lda ($06),y			lda 	(zTemp3),y
.13f3	d0 fb		bne $13f0			bne 	_EXGL0
.13f5	98		tya				tya
.13f6	7a		ply				ply
.13f7	60		rts				rts
.13f8					EXPrintString:
.13f8	48		pha				pha
.13f9	5a		phy				phy
.13fa	84 03		sty $03				sty 	zTemp1+1
.13fc	85 02		sta $02				sta 	zTemp1
.13fe	a0 00		ldy #$00			ldy 	#0
.1400					_EXPSLoop:
.1400	b1 02		lda ($02),y			lda 	(zTemp1),y
.1402	f0 13		beq $1417			beq 	_EXPSExit
.1404	29 7f		and #$7f			and 	#$7F
.1406	c9 61		cmp #$61			cmp 	#'a'
.1408	90 07		bcc $1411			bcc 	_EXPSNoLC
.140a	c9 7b		cmp #$7b			cmp 	#'z'+1
.140c	b0 03		bcs $1411			bcs 	_EXPSNoLC
.140e	38		sec				sec
.140f	e9 20		sbc #$20			sbc 	#32
.1411					_EXPSNoLC:
.1411	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1414	c8		iny				iny
.1415	80 e9		bra $1400			bra 	_EXPSLoop
.1417					_EXPSExit:
.1417	7a		ply				ply
.1418	68		pla				pla
.1419	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.141a					SyntaxCheckRightBracket:
.141a	b1 00		lda ($00),y			lda 	(codePtr),y
.141c	c8		iny				iny
.141d	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.141f	d0 01		bne $1422			bne 	_SCRBError
.1421	60		rts				rts
.1422					_SCRBError:
.1422	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>1425	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>142d	29 00
.142f					SyntaxCheckA:
.142f	d1 00		cmp ($00),y			cmp 	(codePtr),y
.1431	d0 02		bne $1435			bne 	_SCAError
.1433	c8		iny				iny
.1434	60		rts				rts
.1435					_SCAError:
.1435	4c a2 12	jmp $12a2			jmp 	SyntaxError

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.1438					Command_LET:
.1438	a2 00		ldx #$00			ldx 	#0 							; get the L-Expr
.143a	20 35 16	jsr $1635			jsr 	EvaluateTermAtX
.143d	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check to see if it is a reference.
.1440	6a		ror a				ror 	a
.1441	90 38		bcc $147b			bcc 	_CLTNotVar 					; if not, then we have an error.
.1443	a9 8d		lda #$8d			lda 	#TOK_EQUAL					; next token must be an equals.
.1445	20 2f 14	jsr $142f			jsr 	SyntaxCheckA
.1448	e8		inx				inx
.1449	20 67 15	jsr $1567			jsr 	EvaluateExpressionAtX 		; calculate the R-Expr in level 1.
.144c	ad 20 06	lda $0620			lda 	xsAddrLow
.144f	85 02		sta $02				sta 	zTemp1
.1451	ad 40 06	lda $0640			lda 	xsAddrHigh
.1454	85 03		sta $03				sta 	zTemp1+1
.1456	ad 00 06	lda $0600			lda 	xsStatus 					; check the same types.
.1459	4d 01 06	eor $0601			eor 	xsStatus+1
.145c	29 40		and #$40			and 	#$40
.145e	d0 1e		bne $147e			bne 	_CLTTypeMismatch
.1460	2c 00 06	bit $0600			bit 	xsStatus 					; string to string assignment
.1463	70 30		bvs $1495			bvs 	_CLTStringAssignment
.1465	30 2c		bmi $1493			bmi 	_CLTFloatAssignment
.1467	2c 01 06	bit $0601			bit 	xsStatus+1 					; are we assigning a float to an integer ?
.146a	70 15		bvs $1481			bvs 	_CLTFloatToInt 				; yes, then we do not auto truncate.
.146c	5a		phy				phy 								; copy value into reference.
.146d	ad 21 06	lda $0621			lda 	xsIntLow+1
.1470	92 02		sta ($02)			sta 	(zTemp1)
.1472	a0 01		ldy #$01			ldy 	#1
.1474	ad 41 06	lda $0641			lda 	xsIntHigh+1
.1477	91 02		sta ($02),y			sta 	(zTemp1),y
.1479	7a		ply				ply
.147a	60		rts				rts
.147b					_CLTNotVar:
.147b	4c a2 12	jmp $12a2			jmp 	SyntaxError
.147e					_CLTTypeMismatch:
.147e	4c b2 12	jmp $12b2			jmp 	TypeMismatch
.1481					_CLTFloatToInt:
.1481	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>1484	50 72 65 63 69 73 69 6f				.text 	"Precision Lost",0
>148c	6e 20 4c 6f 73 74 00
.1493					_CLTFloatAssignment:
.1493	80 fe		bra $1493			bra 	_CLTFloatAssignment
.1495					_CLTStringAssignment:
.1495	80 fe		bra $1495			bra 	_CLTStringAssignment

;******  Return to file: files.asm


;******  Processing file: commands/goto.asm

.1497					Command_GOTO:
.1497	20 65 15	jsr $1565			jsr 	EvaluateExpression 			; get the line number.
.149a	20 9e 14	jsr $149e			jsr 	TransferControlToStack		; branch to there
.149d	60		rts				rts
.149e					TransferControlToStack:
.149e	20 40 16	jsr $1640			jsr 	DeReferenceUnary 			; remove a reference.
.14a1	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; must be an integer.
.14a4	d0 35		bne $14db			bne 	_TCTBadLine
.14a6	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; copy line # to zTemp1
.14a9	85 02		sta $02				sta 	zTemp1
.14ab	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.14ae	85 03		sta $03				sta 	zTemp1+1
.14b0	a9 7b		lda #$7b			lda 	#(BasicProgram) & $FF
.14b2	85 00		sta $00				sta 	0+(codePtr)
.14b4	a9 1a		lda #$1a			lda 	#(BasicProgram) >> 8
.14b6	85 01		sta $01				sta 	1+(codePtr)
.14b8					_TCTLoop:
.14b8	b2 00		lda ($00)			lda 	(codePtr) 					; didn't find it
.14ba	f0 22		beq $14de			beq 	_TCTUnknown
.14bc	a0 01		ldy #$01			ldy 	#1 		 					; does it match ?
.14be	b1 00		lda ($00),y			lda		(codePtr),y
.14c0	c5 02		cmp $02				cmp 	zTemp1
.14c2	d0 07		bne $14cb			bne 	_TCTGoNext
.14c4	c8		iny				iny
.14c5	b1 00		lda ($00),y			lda		(codePtr),y
.14c7	c5 03		cmp $03				cmp 	zTemp1+1
.14c9	f0 0d		beq $14d8			beq 	_TCTFound
.14cb					_TCTGoNext:
.14cb	18		clc				clc
.14cc	a5 00		lda $00				lda 	codePtr
.14ce	72 00		adc ($00)			adc 	(codePtr)
.14d0	85 00		sta $00				sta 	codePtr
.14d2	90 02		bcc $14d6			bcc 	_NoCarryAdv
.14d4	e6 01		inc $01				inc 	codePtr+1
.14d6					_NoCarryAdv:
.14d6	80 e0		bra $14b8			bra 	_TCTLoop 					; loop round
.14d8					_TCTFound:
.14d8	a0 03		ldy #$03			ldy 	#3 							; from start of the line
.14da	60		rts				rts
.14db					_TCTBadLine:
.14db	4c c3 12	jmp $12c3			jmp 	ParameterError
.14de					_TCTUnknown:
.14de	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>14e1	4c 69 6e 65 20 6e 75 6d				.text 	"Line number",0
>14e9	62 65 72 00

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.14ed					Command_Assert:
.14ed	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.14ef	20 67 15	jsr $1567			jsr 	EvaluateExpressionAtX 		; evaluate the term
.14f2	20 40 16	jsr $1640			jsr 	DeReferenceUnary 			; convert term to value if reference.
.14f5	20 7a 16	jsr $167a			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.14f8	90 03		bcc $14fd			bcc 	_Integer
.14fa	4c a2 12	jmp $12a2			jmp 	SyntaxError
.14fd					_Integer:
.14fd	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.1500	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1503	f0 01		beq $1506			beq 	_CAFail
.1505	60		rts				rts
.1506					_CAFail:
.1506	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>1509	41 73 73 65 72 74 00				.text 	"Assert",0
.1510					Command_Rem:
.1510	b1 00		lda ($00),y			lda 	(codePtr),y
.1512	c9 fb		cmp #$fb			cmp 	#$FB 						; is there a string ?
.1514	d0 06		bne $151c			bne 	_CRExit
.1516	c8		iny				iny 								; then skip over it.
.1517	38		sec				sec
.1518	98		tya				tya
.1519	71 00		adc ($00),y			adc 	(codePtr),y
.151b	a8		tay				tay
.151c					_CRExit:
.151c	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.151d					Command_RUN:
.151d	a9 7b		lda #$7b			lda 	#(BasicProgram) & $FF
.151f	85 00		sta $00				sta 	0+(codePtr)
.1521	a9 1a		lda #$1a			lda 	#(BasicProgram) >> 8
.1523	85 01		sta $01				sta 	1+(codePtr)
.1525					_CRNewLine:
.1525	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.1527	f0 31		beq $155a			beq 	Command_END 				; reached the end of the program
.1529	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.152b					_CRNextToken:
.152b	c8		iny				iny 								;
.152c					_CRNextCommand:
.152c	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.152e	10 25		bpl $1555			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.1530	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.1532	f0 f7		beq $152b			beq 	_CRNextToken
.1534	c9 d7		cmp #$d7			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.1536	b0 1a		bcs $1552			bcs 	_CRSyntax
.1538	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.1539	f0 07		beq $1542			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.153b	aa		tax				tax
.153c	c8		iny				iny 								; advance over token.
.153d	20 4f 15	jsr $154f			jsr 	_CRCallRoutine 				; call that routine
.1540	80 ea		bra $152c			bra 	_CRNextCommand 				; and carry on.
.1542					_CRNextLine:
.1542	18		clc				clc
.1543	a5 00		lda $00				lda 	codePtr
.1545	72 00		adc ($00)			adc 	(codePtr)
.1547	85 00		sta $00				sta 	codePtr
.1549	90 02		bcc $154d			bcc 	_NoCarryAdv
.154b	e6 01		inc $01				inc 	codePtr+1
.154d					_NoCarryAdv:
.154d	80 d6		bra $1525			bra 	_CRNewLine 					; do new line code.
.154f					_CRCallRoutine:
.154f	7c f4 11	jmp ($11f4,x)			jmp 	(TokenVectors,x)
.1552					_CRSyntax:
.1552	4c a2 12	jmp $12a2			jmp 	SyntaxError
.1555					_CRDefaultLet:
.1555	20 38 14	jsr $1438			jsr 	Command_LET
.1558	80 d2		bra $152c			bra 	_CRNextCommand
.155a					Command_END:
.155a	4c 22 1a	jmp $1a22			jmp 	WarmStart
.155d					Command_STOP:
.155d	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>1560	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.1565					EvaluateExpression:
.1565	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.1567					EvaluateExpressionAtX:
.1567	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.1569					EvaluateExpressionAtXPrecA:
.1569	48		pha				pha 								; save lowest stack level.
.156a	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.156c	30 4f		bmi $15bd			bmi 	_EXAKeywordData 			; is it keyword, or data.
.156e	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.1570	90 46		bcc $15b8			bcc 	_EXAVariable
.1572	c8		iny				iny 								; skip over the short constant
.1573	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.1575	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.1578	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.157b	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.157e					_EXAHaveTerm:
.157e	68		pla				pla 	 							; restore current precedence and save in zTemp1
.157f	85 02		sta $02				sta 	zTemp1
.1581	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.1583	da		phx				phx
.1584	aa		tax				tax
.1585	bd 1d 11	lda $111d,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.1588	fa		plx				plx
.1589	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.158b	b0 06		bcs $1593			bcs 	_EXAExit
.158d	c5 02		cmp $02				cmp 	zTemp1 						; check against current precedence.
.158f	f0 02		beq $1593			beq 	_EXAExit
.1591	b0 01		bcs $1594			bcs		_EXABinaryOp 				; if >, do a binary operation.
.1593					_EXAExit:
.1593	60		rts				rts 								; exit expression evaluation.
.1594					_EXABinaryOp:
.1594	85 03		sta $03				sta 	zTemp1+1 					; save operator.
.1596	a5 02		lda $02				lda 	zTemp1 						; get and save current precedence
.1598	48		pha				pha
.1599	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.159b	48		pha				pha
.159c	c8		iny				iny 								; and skip over it.
.159d	e8		inx				inx 								; calculate the RHS in the next slot up.
.159e	a5 03		lda $03				lda 	zTemp1+1 					; at operator precedence level.
.15a0	20 69 15	jsr $1569			jsr 	EvaluateExpressionAtXPrecA
.15a3	ca		dex				dex
.15a4	68		pla				pla 								; get binary operator.
.15a5	da		phx				phx 								; save stack depth.
.15a6	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.15a7	aa		tax				tax
.15a8	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.15ab	85 04		sta $04				sta 	zTemp2
.15ad	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.15b0	85 05		sta $05				sta 	zTemp2+1
.15b2	fa		plx				plx 								; restore stack depth.
.15b3	20 32 16	jsr $1632			jsr 	_EXACallZTemp2 				; call the routine
.15b6	80 c6		bra $157e			bra 	_EXAHaveTerm 				; and loop round again.
.15b8					_EXAVariable:
.15b8	20 d2 19	jsr $19d2			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.15bb	80 c1		bra $157e			bra 	_EXAHaveTerm 				; and carry on with the expression
.15bd					_EXAKeywordData:
.15bd	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.15bf	d0 09		bne $15ca			bne 	_EXANotNegate
.15c1	c8		iny				iny
.15c2	20 35 16	jsr $1635			jsr 	EvaluateTermAtX 			; the term
.15c5	20 29 18	jsr $1829			jsr 	IntegerNegate 				; negate it
.15c8	80 b4		bra $157e			bra 	_EXAHaveTerm 				; and loop back.
.15ca					_EXANotNegate:
.15ca	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.15cc	90 45		bcc $1613			bcc 	_EXAUnaryFunction
.15ce	c9 fb		cmp #$fb			cmp 	#$FB 						; $FB is a string.
.15d0	f0 25		beq $15f7			beq 	_EXAString
.15d2	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.15d5	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.15d8	48		pha				pha 								; save identifier
.15d9	c8		iny				iny 								; do the low byte
.15da	b1 00		lda ($00),y			lda 	(codePtr),y
.15dc	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.15df	c8		iny				iny
.15e0	68		pla				pla 								; get identifier
.15e1	c9 fe		cmp #$fe			cmp 	#$FE  						; if short then done.
.15e3	f0 99		beq $157e			beq 	_EXAHaveTerm
.15e5	c9 ff		cmp #$ff			cmp 	#$FF 						; should be $FF
.15e7	d0 08		bne $15f1			bne 	_EXACrash
.15e9	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.15eb	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.15ee	c8		iny				iny
.15ef	80 8d		bra $157e			bra 	_EXAHaveTerm
.15f1					_EXACrash:
.15f1	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>15f4	23 58 00					.text 	"#X",0
.15f7					_EXAString:
.15f7	c8		iny				iny 								; point to string length, which is the string start.
.15f8	98		tya				tya 								; work out the physical address of the string
.15f9	18		clc				clc
.15fa	65 00		adc $00				adc 	codePtr
.15fc	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.15ff	a5 01		lda $01				lda 	codePtr+1
.1601	69 00		adc #$00			adc 	#0
.1603	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1606	a9 40		lda #$40			lda 	#$40 						; set the type to string
.1608	9d 00 06	sta $0600,x			sta 	xsStatus,x
.160b	98		tya				tya 								; add the length to the current position
.160c	38		sec				sec 								; +1 for the length byte itself.
.160d	71 00		adc ($00),y			adc 	(codePtr),y
.160f	a8		tay				tay
.1610	4c 7e 15	jmp $157e			jmp 	_EXAHaveTerm
.1613					_EXAUnaryFunction:
.1613	da		phx				phx 								; get the table entry to check it is a unary function
.1614	aa		tax				tax
.1615	3c 1d 11	bit $111d,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.1618	50 15		bvc $162f			bvc 	_EXANotUnaryFunction
.161a	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.161b	0a		asl a				asl 	a
.161c	aa		tax				tax
.161d	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.1620	85 04		sta $04				sta 	zTemp2
.1622	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.1625	85 05		sta $05				sta 	zTemp2+1
.1627	fa		plx				plx 								; restore stack depth.
.1628	c8		iny				iny 								; skip unary function token.
.1629	20 32 16	jsr $1632			jsr 	_EXACallZTemp2 				; call the routine
.162c	4c 7e 15	jmp $157e			jmp 	_EXAHaveTerm 				; and loop round again.
.162f					_EXANotUnaryFunction:
.162f	4c a2 12	jmp $12a2			jmp 	SyntaxError
.1632					_EXACallZTemp2:
.1632	6c 04 00	jmp ($0004)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.1635					EvaluateTermAtX:
.1635	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.1637	20 69 15	jsr $1569			jsr 	EvaluateExpressionAtXPrecA
.163a	60		rts				rts
.163b					DeReferenceBinary:
.163b	e8		inx				inx
.163c	20 40 16	jsr $1640			jsr 	DeReferenceUnary
.163f	ca		dex				dex
.1640					DeReferenceUnary:
.1640	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.1643	6a		ror a				ror 	a 							; shift into carry.
.1644	90 33		bcc $1679			bcc 	_DRNotReference 			; if clear, it's already a reference.
.1646	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.1647	9d 00 06	sta $0600,x			sta 	xsStatus,x
.164a	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.164d	85 02		sta $02				sta 	zTemp1
.164f	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1652	85 03		sta $03				sta 	zTemp1+1
.1654	5a		phy				phy 								; save position in code
.1655	b2 02		lda ($02)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.1657	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.165a	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.165c	b1 02		lda ($02),y			lda 	(zTemp1),y
.165e	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1661	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.1664	10 12		bpl $1678			bpl 	_DRNotFloat 				; if not, we are complete
.1666	c8		iny				iny 								; if float, copy all five bytes of the floating point
.1667	b1 02		lda ($02),y			lda 	(zTemp1),y 					; number into the stack.
.1669	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.166c	c8		iny				iny
.166d	b1 02		lda ($02),y			lda 	(zTemp1),y
.166f	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.1672	c8		iny				iny
.1673	b1 02		lda ($02),y			lda 	(zTemp1),y
.1675	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.1678					_DRNotFloat:
.1678	7a		ply				ply 								; restore code position.
.1679					_DRNotReference:
.1679	60		rts				rts
.167a					UnaryNumberTypeCheck:
.167a	bd 00 06	lda $0600,x			lda 	xsStatus,x
.167d	80 06		bra $1685			bra 	BNTCMain
.167f					BinaryNumberTypeCheck:
.167f	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.1682	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.1685					BNTCMain:
.1685	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.1686	30 01		bmi $1689			bmi 	_NTCError 					; so fail if string, we want int
.1688	60		rts				rts
.1689					_NTCError:
.1689	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>168c	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>1694	78 70 65 63 74 65 64 00
.169c					BinaryStringTypeCheck:
.169c	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.169f	50 06		bvc $16a7			bvc 	STCError
.16a1					UnaryStringTypeCheck:
.16a1	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.16a4	50 01		bvc $16a7			bvc 	STCError
.16a6	60		rts				rts
.16a7					STCError:
.16a7	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>16aa	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>16b2	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.16ba					BinaryAdd:
.16ba	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.16bd	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.16c0	50 06		bvc $16c8			bvc 	_NumericType
.16c2	20 9c 16	jsr $169c			jsr 	BinaryStringTypeCheck 		; check both are strings
.16c5	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.16c8					_NumericType:
.16c8	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.16cb	90 03		bcc $16d0			bcc 	_Integer
.16cd	4c f9 19	jmp $19f9			jmp 	FPAdd
.16d0					_Integer:
.16d0	18		clc				clc
.16d1	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.16d4	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.16d7	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16da	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.16dd	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
