
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 18:20:53 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
.000c					randomSeed:
>000c							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c e6 1a	jmp $1ae6			jmp 	ColdStart
.1354	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1357	68		pla				pla
.1358	29 07		and #$07			and 	#7
.135a	aa		tax				tax
.135b	bd 64 13	lda $1364,x			lda 	_ECTable,x
.135e	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1361	fa		plx				plx
.1362	68		pla				pla
.1363	60		rts				rts
.1364					_ECTable:
>1364	90						.byte 	144
>1365	1c						.byte 	28
>1366	1e						.byte 	30
>1367	9e						.byte 	158
>1368	1f						.byte 	31
>1369	9c						.byte 	156
>136a	9f						.byte 	159
>136b	05						.byte 	5
.136c					ExternInput:
.136c	a9 00		lda #$00			lda 	#(textBuffer & $FF)
.136e	85 06		sta $06				sta 	zTemp3
.1370	a9 08		lda #$08			lda 	#(textBuffer >> 8)
.1372	85 07		sta $07				sta 	zTemp3+1
.1374	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.1377	c9 0d		cmp #$0d			cmp 	#13
.1379	f0 0c		beq $1387			beq 	_EIExit
.137b	29 7f		and #$7f			and 	#$7F
.137d	92 06		sta ($06)			sta 	(zTemp3)
.137f	e6 06		inc $06				inc 	zTemp3
.1381	d0 f1		bne $1374			bne 	_EIRead
.1383	e6 07		inc $07				inc 	zTemp3+1
.1385	80 ed		bra $1374			bra 	_EIRead
.1387	a9 00		lda #$00	_EIExit:lda 	#0
.1389	92 06		sta ($06)			sta 	(zTemp3)
.138b	a9 0d		lda #$0d			lda 	#13
.138d	20 3d 13	jsr $133d			jsr 	ExternPrint
.1390	60		rts				rts
.1391					ExternSave:
.1391	da		phx				phx
.1392	5a		phy				phy
.1393	85 04		sta $04				sta 	zTemp2 						; save start
.1395	84 05		sty $05				sty 	zTemp2+1
.1397	20 f9 13	jsr $13f9			jsr 	EXGetLength 				; get length of file into A
.139a	a6 06		ldx $06				ldx 	zTemp3
.139c	a4 07		ldy $07				ldy 	zTemp3+1
.139e	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13a1	a9 01		lda #$01			lda 	#1
.13a3	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13a5	a0 00		ldy #$00			ldy 	#0
.13a7	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13aa	a6 02		ldx $02				ldx 	zTemp1 						; end address
.13ac	a4 03		ldy $03				ldy 	zTemp1+1
.13ae	a9 04		lda #$04			lda 	#zTemp2
.13b0	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.13b3	b0 03		bcs $13b8			bcs 	_ESSave
.13b5	7a		ply				ply
.13b6	fa		plx				plx
.13b7	60		rts				rts
.13b8					_ESSave:
.13b8	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>13bb	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>13c3	6c 65 64 00
.13c7					ExternLoad:
.13c7	da		phx				phx 								; save XY
.13c8	5a		phy				phy
.13c9	48		pha				pha 								; save target
.13ca	5a		phy				phy
.13cb	20 f9 13	jsr $13f9			jsr 	EXGetLength 				; get length of file into A
.13ce	a6 06		ldx $06				ldx 	zTemp3
.13d0	a4 07		ldy $07				ldy 	zTemp3+1
.13d2	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13d5	a9 01		lda #$01			lda 	#1
.13d7	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13d9	a0 00		ldy #$00			ldy 	#0
.13db	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13de	7a		ply				ply 								; restore target to YX and call load
.13df	fa		plx				plx
.13e0	a9 00		lda #$00			lda 	#0 							; load command
.13e2	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13e5	b0 03		bcs $13ea			bcs 	_ESLoad
.13e7	7a		ply				ply
.13e8	fa		plx				plx
.13e9	60		rts				rts
.13ea					_ESLoad:
.13ea	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>13ed	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13f5	4c 45 44 00
.13f9					EXGetLength:
.13f9	5a		phy				phy
.13fa	a0 ff		ldy #$ff			ldy 	#255
.13fc	c8		iny		_EXGL0:	iny
.13fd	b1 06		lda ($06),y			lda 	(zTemp3),y
.13ff	d0 fb		bne $13fc			bne 	_EXGL0
.1401	98		tya				tya
.1402	7a		ply				ply
.1403	60		rts				rts
.1404					EXPrintString:
.1404	48		pha				pha
.1405	5a		phy				phy
.1406	84 03		sty $03				sty 	zTemp1+1
.1408	85 02		sta $02				sta 	zTemp1
.140a	a0 00		ldy #$00			ldy 	#0
.140c					_EXPSLoop:
.140c	b1 02		lda ($02),y			lda 	(zTemp1),y
.140e	f0 13		beq $1423			beq 	_EXPSExit
.1410	29 7f		and #$7f			and 	#$7F
.1412	c9 61		cmp #$61			cmp 	#'a'
.1414	90 07		bcc $141d			bcc 	_EXPSNoLC
.1416	c9 7b		cmp #$7b			cmp 	#'z'+1
.1418	b0 03		bcs $141d			bcs 	_EXPSNoLC
.141a	38		sec				sec
.141b	e9 20		sbc #$20			sbc 	#32
.141d					_EXPSNoLC:
.141d	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1420	c8		iny				iny
.1421	80 e9		bra $140c			bra 	_EXPSLoop
.1423					_EXPSExit:
.1423	7a		ply				ply
.1424	68		pla				pla
.1425	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.1426					SyntaxCheckRightBracket:
.1426	b1 00		lda ($00),y			lda 	(codePtr),y
.1428	c8		iny				iny
.1429	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.142b	d0 01		bne $142e			bne 	_SCRBError
.142d	60		rts				rts
.142e					_SCRBError:
.142e	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1431	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>1439	29 00
.143b					SyntaxCheckComma:
.143b	b1 00		lda ($00),y			lda 	(codePtr),y
.143d	c8		iny				iny
.143e	c9 83		cmp #$83			cmp 	#TOK_COMMA
.1440	d0 01		bne $1443			bne 	_SCRCError
.1442	60		rts				rts
.1443					_SCRCError:
.1443	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1446	4d 69 73 73 69 6e 67 20				.text 	"Missing ,",0
>144e	2c 00
.1450					SyntaxCheckA:
.1450	d1 00		cmp ($00),y			cmp 	(codePtr),y
.1452	d0 02		bne $1456			bne 	_SCAError
.1454	c8		iny				iny
.1455	60		rts				rts
.1456					_SCAError:
.1456	4c ae 12	jmp $12ae			jmp 	SyntaxError

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.1459					Command_LET:
.1459	a2 00		ldx #$00			ldx 	#0 							; get the L-Expr
.145b	20 a2 16	jsr $16a2			jsr 	EvaluateTermAtX
.145e	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check to see if it is a reference.
.1461	6a		ror a				ror 	a
.1462	90 38		bcc $149c			bcc 	_CLTNotVar 					; if not, then we have an error.
.1464	a9 8d		lda #$8d			lda 	#TOK_EQUAL					; next token must be an equals.
.1466	20 50 14	jsr $1450			jsr 	SyntaxCheckA
.1469	e8		inx				inx
.146a	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; calculate the R-Expr in level 1.
.146d	ad 20 06	lda $0620			lda 	xsAddrLow
.1470	85 02		sta $02				sta 	zTemp1
.1472	ad 40 06	lda $0640			lda 	xsAddrHigh
.1475	85 03		sta $03				sta 	zTemp1+1
.1477	ad 00 06	lda $0600			lda 	xsStatus 					; check the same types.
.147a	4d 01 06	eor $0601			eor 	xsStatus+1
.147d	29 40		and #$40			and 	#$40
.147f	d0 1e		bne $149f			bne 	_CLTTypeMismatch
.1481	2c 00 06	bit $0600			bit 	xsStatus 					; string to string assignment
.1484	70 30		bvs $14b6			bvs 	_CLTStringAssignment
.1486	30 2c		bmi $14b4			bmi 	_CLTFloatAssignment
.1488	2c 01 06	bit $0601			bit 	xsStatus+1 					; are we assigning a float to an integer ?
.148b	70 15		bvs $14a2			bvs 	_CLTFloatToInt 				; yes, then we do not auto truncate.
.148d	5a		phy				phy 								; copy value into reference.
.148e	ad 21 06	lda $0621			lda 	xsIntLow+1
.1491	92 02		sta ($02)			sta 	(zTemp1)
.1493	a0 01		ldy #$01			ldy 	#1
.1495	ad 41 06	lda $0641			lda 	xsIntHigh+1
.1498	91 02		sta ($02),y			sta 	(zTemp1),y
.149a	7a		ply				ply
.149b	60		rts				rts
.149c					_CLTNotVar:
.149c	4c ae 12	jmp $12ae			jmp 	SyntaxError
.149f					_CLTTypeMismatch:
.149f	4c be 12	jmp $12be			jmp 	TypeMismatch
.14a2					_CLTFloatToInt:
.14a2	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>14a5	50 72 65 63 69 73 69 6f				.text 	"Precision Lost",0
>14ad	6e 20 4c 6f 73 74 00
.14b4					_CLTFloatAssignment:
.14b4	80 fe		bra $14b4			bra 	_CLTFloatAssignment
.14b6					_CLTStringAssignment:
.14b6	80 fe		bra $14b6			bra 	_CLTStringAssignment

;******  Return to file: files.asm


;******  Processing file: commands/goto.asm

.14b8					Command_GOTO:
.14b8	20 d2 15	jsr $15d2			jsr 	EvaluateExpression 			; get the line number.
.14bb	20 bf 14	jsr $14bf			jsr 	TransferControlToStack		; branch to there
.14be	60		rts				rts
.14bf					TransferControlToStack:
.14bf	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; remove a reference.
.14c2	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; must be an integer.
.14c5	d0 35		bne $14fc			bne 	_TCTBadLine
.14c7	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; copy line # to zTemp1
.14ca	85 02		sta $02				sta 	zTemp1
.14cc	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.14cf	85 03		sta $03				sta 	zTemp1+1
.14d1	a9 51		lda #$51			lda 	#(BasicProgram) & $FF
.14d3	85 00		sta $00				sta 	0+(codePtr)
.14d5	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.14d7	85 01		sta $01				sta 	1+(codePtr)
.14d9					_TCTLoop:
.14d9	b2 00		lda ($00)			lda 	(codePtr) 					; didn't find it
.14db	f0 22		beq $14ff			beq 	_TCTUnknown
.14dd	a0 01		ldy #$01			ldy 	#1 		 					; does it match ?
.14df	b1 00		lda ($00),y			lda		(codePtr),y
.14e1	c5 02		cmp $02				cmp 	zTemp1
.14e3	d0 07		bne $14ec			bne 	_TCTGoNext
.14e5	c8		iny				iny
.14e6	b1 00		lda ($00),y			lda		(codePtr),y
.14e8	c5 03		cmp $03				cmp 	zTemp1+1
.14ea	f0 0d		beq $14f9			beq 	_TCTFound
.14ec					_TCTGoNext:
.14ec	18		clc				clc
.14ed	a5 00		lda $00				lda 	codePtr
.14ef	72 00		adc ($00)			adc 	(codePtr)
.14f1	85 00		sta $00				sta 	codePtr
.14f3	90 02		bcc $14f7			bcc 	_NoCarryAdv
.14f5	e6 01		inc $01				inc 	codePtr+1
.14f7					_NoCarryAdv:
.14f7	80 e0		bra $14d9			bra 	_TCTLoop 					; loop round
.14f9					_TCTFound:
.14f9	a0 03		ldy #$03			ldy 	#3 							; from start of the line
.14fb	60		rts				rts
.14fc					_TCTBadLine:
.14fc	4c cf 12	jmp $12cf			jmp 	ParameterError
.14ff					_TCTUnknown:
.14ff	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1502	4c 69 6e 65 20 6e 75 6d				.text 	"Line number",0
>150a	62 65 72 00

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.150e					Command_Assert:
.150e	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.1510	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1513	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1516	20 e7 16	jsr $16e7			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1519	90 03		bcc $151e			bcc 	_Integer
.151b	4c ae 12	jmp $12ae			jmp 	SyntaxError
.151e					_Integer:
.151e	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.1521	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1524	f0 01		beq $1527			beq 	_CAFail
.1526	60		rts				rts
.1527					_CAFail:
.1527	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>152a	41 73 73 65 72 74 00				.text 	"Assert",0
.1531					Command_Rem:
.1531	b1 00		lda ($00),y			lda 	(codePtr),y
.1533	c9 fb		cmp #$fb			cmp 	#$FB 						; is there a string ?
.1535	d0 06		bne $153d			bne 	_CRExit
.1537	c8		iny				iny 								; then skip over it.
.1538	38		sec				sec
.1539	98		tya				tya
.153a	71 00		adc ($00),y			adc 	(codePtr),y
.153c	a8		tay				tay
.153d					_CRExit:
.153d	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/pokedoke.asm

.153e					Command_Poke:
.153e	18		clc				clc
.153f	80 01		bra $1542			bra 	WriteMemoryMain
.1541					Command_Doke:
.1541	38		sec				sec
.1542					WriteMemoryMain:
.1542	08		php				php									; save cc byte cs word
.1543	a2 00		ldx #$00			ldx 	#0 							; get address and parameter.
.1545	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1548	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; convert term to value if reference.
.154b	20 e7 16	jsr $16e7			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.154e	90 03		bcc $1553			bcc 	_Integer
.1550	4c be 12	jmp $12be			jmp 	TypeMismatch
.1553					_Integer:
.1553	20 3b 14	jsr $143b			jsr 	SyntaxCheckComma
.1556	e8		inx				inx
.1557	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; evaluate the term
.155a	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; convert term to value if reference.
.155d	20 e7 16	jsr $16e7			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1560	90 03		bcc $1565			bcc 	_Integer
.1562	4c be 12	jmp $12be			jmp 	TypeMismatch
.1565					_Integer:
.1565	ad 20 06	lda $0620			lda 	xsAddrLow 					; transfer address
.1568	85 02		sta $02				sta 	zTemp1
.156a	ad 40 06	lda $0640			lda 	xsAddrHigh
.156d	85 03		sta $03				sta 	zTemp1+1
.156f	ad 21 06	lda $0621			lda 	xsIntLow+1 					; do the poke anyway
.1572	92 02		sta ($02)			sta 	(zTemp1)
.1574	28		plp				plp
.1575	b0 09		bcs $1580			bcs 	_WMMWord
.1577	ad 41 06	lda $0641			lda 	xsIntHigh+1 				; get high byte
.157a	d0 01		bne $157d			bne 	_WMMByteReq 				; should be zero
.157c	60		rts				rts
.157d					_WMMByteReq:
.157d	4c cf 12	jmp $12cf			jmp 	ParameterError
.1580					_WMMWord:
.1580	5a		phy				phy
.1581	a0 01		ldy #$01			ldy 	#1
.1583	ad 41 06	lda $0641			lda 	xsIntHigh+1
.1586	91 02		sta ($02),y			sta 	(zTemp1),y
.1588	7a		ply				ply
.1589	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.158a					Command_RUN:
.158a	a9 51		lda #$51			lda 	#(BasicProgram) & $FF
.158c	85 00		sta $00				sta 	0+(codePtr)
.158e	a9 1b		lda #$1b			lda 	#(BasicProgram) >> 8
.1590	85 01		sta $01				sta 	1+(codePtr)
.1592					_CRNewLine:
.1592	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.1594	f0 31		beq $15c7			beq 	Command_END 				; reached the end of the program
.1596	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.1598					_CRNextToken:
.1598	c8		iny				iny 								;
.1599					_CRNextCommand:
.1599	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.159b	10 25		bpl $15c2			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.159d	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.159f	f0 f7		beq $1598			beq 	_CRNextToken
.15a1	c9 d8		cmp #$d8			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.15a3	b0 1a		bcs $15bf			bcs 	_CRSyntax
.15a5	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.15a6	f0 07		beq $15af			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.15a8	aa		tax				tax
.15a9	c8		iny				iny 								; advance over token.
.15aa	20 bc 15	jsr $15bc			jsr 	_CRCallRoutine 				; call that routine
.15ad	80 ea		bra $1599			bra 	_CRNextCommand 				; and carry on.
.15af					_CRNextLine:
.15af	18		clc				clc
.15b0	a5 00		lda $00				lda 	codePtr
.15b2	72 00		adc ($00)			adc 	(codePtr)
.15b4	85 00		sta $00				sta 	codePtr
.15b6	90 02		bcc $15ba			bcc 	_NoCarryAdv
.15b8	e6 01		inc $01				inc 	codePtr+1
.15ba					_NoCarryAdv:
.15ba	80 d6		bra $1592			bra 	_CRNewLine 					; do new line code.
.15bc					_CRCallRoutine:
.15bc	7c fe 11	jmp ($11fe,x)			jmp 	(TokenVectors,x)
.15bf					_CRSyntax:
.15bf	4c ae 12	jmp $12ae			jmp 	SyntaxError
.15c2					_CRDefaultLet:
.15c2	20 59 14	jsr $1459			jsr 	Command_LET
.15c5	80 d2		bra $1599			bra 	_CRNextCommand
.15c7					Command_END:
.15c7	4c f6 1a	jmp $1af6			jmp 	WarmStart
.15ca					Command_STOP:
.15ca	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>15cd	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.15d2					EvaluateExpression:
.15d2	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.15d4					EvaluateExpressionAtX:
.15d4	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.15d6					EvaluateExpressionAtXPrecA:
.15d6	48		pha				pha 								; save lowest stack level.
.15d7	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.15d9	30 4f		bmi $162a			bmi 	_EXAKeywordData 			; is it keyword, or data.
.15db	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.15dd	90 46		bcc $1625			bcc 	_EXAVariable
.15df	c8		iny				iny 								; skip over the short constant
.15e0	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.15e2	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.15e5	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.15e8	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.15eb					_EXAHaveTerm:
.15eb	68		pla				pla 	 							; restore current precedence and save in zTemp1
.15ec	85 02		sta $02				sta 	zTemp1
.15ee	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.15f0	da		phx				phx
.15f1	aa		tax				tax
.15f2	bd 25 11	lda $1125,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.15f5	fa		plx				plx
.15f6	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.15f8	b0 06		bcs $1600			bcs 	_EXAExit
.15fa	c5 02		cmp $02				cmp 	zTemp1 						; check against current precedence.
.15fc	f0 02		beq $1600			beq 	_EXAExit
.15fe	b0 01		bcs $1601			bcs		_EXABinaryOp 				; if >, do a binary operation.
.1600					_EXAExit:
.1600	60		rts				rts 								; exit expression evaluation.
.1601					_EXABinaryOp:
.1601	85 03		sta $03				sta 	zTemp1+1 					; save operator.
.1603	a5 02		lda $02				lda 	zTemp1 						; get and save current precedence
.1605	48		pha				pha
.1606	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.1608	48		pha				pha
.1609	c8		iny				iny 								; and skip over it.
.160a	e8		inx				inx 								; calculate the RHS in the next slot up.
.160b	a5 03		lda $03				lda 	zTemp1+1 					; at operator precedence level.
.160d	20 d6 15	jsr $15d6			jsr 	EvaluateExpressionAtXPrecA
.1610	ca		dex				dex
.1611	68		pla				pla 								; get binary operator.
.1612	da		phx				phx 								; save stack depth.
.1613	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.1614	aa		tax				tax
.1615	bd fe 11	lda $11fe,x			lda 	TokenVectors,x 				; get address => zTemp2
.1618	85 04		sta $04				sta 	zTemp2
.161a	bd ff 11	lda $11ff,x			lda 	TokenVectors+1,x
.161d	85 05		sta $05				sta 	zTemp2+1
.161f	fa		plx				plx 								; restore stack depth.
.1620	20 9f 16	jsr $169f			jsr 	_EXACallZTemp2 				; call the routine
.1623	80 c6		bra $15eb			bra 	_EXAHaveTerm 				; and loop round again.
.1625					_EXAVariable:
.1625	20 a6 1a	jsr $1aa6			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.1628	80 c1		bra $15eb			bra 	_EXAHaveTerm 				; and carry on with the expression
.162a					_EXAKeywordData:
.162a	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.162c	d0 09		bne $1637			bne 	_EXANotNegate
.162e	c8		iny				iny
.162f	20 a2 16	jsr $16a2			jsr 	EvaluateTermAtX 			; the term
.1632	20 96 18	jsr $1896			jsr 	IntegerNegate 				; negate it
.1635	80 b4		bra $15eb			bra 	_EXAHaveTerm 				; and loop back.
.1637					_EXANotNegate:
.1637	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.1639	90 45		bcc $1680			bcc 	_EXAUnaryFunction
.163b	c9 fb		cmp #$fb			cmp 	#$FB 						; $FB is a string.
.163d	f0 25		beq $1664			beq 	_EXAString
.163f	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.1642	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1645	48		pha				pha 								; save identifier
.1646	c8		iny				iny 								; do the low byte
.1647	b1 00		lda ($00),y			lda 	(codePtr),y
.1649	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.164c	c8		iny				iny
.164d	68		pla				pla 								; get identifier
.164e	c9 fe		cmp #$fe			cmp 	#$FE  						; if short then done.
.1650	f0 99		beq $15eb			beq 	_EXAHaveTerm
.1652	c9 ff		cmp #$ff			cmp 	#$FF 						; should be $FF
.1654	d0 08		bne $165e			bne 	_EXACrash
.1656	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.1658	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.165b	c8		iny				iny
.165c	80 8d		bra $15eb			bra 	_EXAHaveTerm
.165e					_EXACrash:
.165e	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1661	23 58 00					.text 	"#X",0
.1664					_EXAString:
.1664	c8		iny				iny 								; point to string length, which is the string start.
.1665	98		tya				tya 								; work out the physical address of the string
.1666	18		clc				clc
.1667	65 00		adc $00				adc 	codePtr
.1669	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.166c	a5 01		lda $01				lda 	codePtr+1
.166e	69 00		adc #$00			adc 	#0
.1670	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1673	a9 40		lda #$40			lda 	#$40 						; set the type to string
.1675	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1678	98		tya				tya 								; add the length to the current position
.1679	38		sec				sec 								; +1 for the length byte itself.
.167a	71 00		adc ($00),y			adc 	(codePtr),y
.167c	a8		tay				tay
.167d	4c eb 15	jmp $15eb			jmp 	_EXAHaveTerm
.1680					_EXAUnaryFunction:
.1680	da		phx				phx 								; get the table entry to check it is a unary function
.1681	aa		tax				tax
.1682	3c 25 11	bit $1125,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.1685	50 15		bvc $169c			bvc 	_EXANotUnaryFunction
.1687	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.1688	0a		asl a				asl 	a
.1689	aa		tax				tax
.168a	bd fe 11	lda $11fe,x			lda 	TokenVectors,x 				; get address => zTemp2
.168d	85 04		sta $04				sta 	zTemp2
.168f	bd ff 11	lda $11ff,x			lda 	TokenVectors+1,x
.1692	85 05		sta $05				sta 	zTemp2+1
.1694	fa		plx				plx 								; restore stack depth.
.1695	c8		iny				iny 								; skip unary function token.
.1696	20 9f 16	jsr $169f			jsr 	_EXACallZTemp2 				; call the routine
.1699	4c eb 15	jmp $15eb			jmp 	_EXAHaveTerm 				; and loop round again.
.169c					_EXANotUnaryFunction:
.169c	4c ae 12	jmp $12ae			jmp 	SyntaxError
.169f					_EXACallZTemp2:
.169f	6c 04 00	jmp ($0004)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.16a2					EvaluateTermAtX:
.16a2	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.16a4	20 d6 15	jsr $15d6			jsr 	EvaluateExpressionAtXPrecA
.16a7	60		rts				rts
.16a8					DeReferenceBinary:
.16a8	e8		inx				inx
.16a9	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary
.16ac	ca		dex				dex
.16ad					DeReferenceUnary:
.16ad	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.16b0	6a		ror a				ror 	a 							; shift into carry.
.16b1	90 33		bcc $16e6			bcc 	_DRNotReference 			; if clear, it's already a reference.
.16b3	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.16b4	9d 00 06	sta $0600,x			sta 	xsStatus,x
.16b7	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.16ba	85 02		sta $02				sta 	zTemp1
.16bc	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.16bf	85 03		sta $03				sta 	zTemp1+1
.16c1	5a		phy				phy 								; save position in code
.16c2	b2 02		lda ($02)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.16c4	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.16c7	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.16c9	b1 02		lda ($02),y			lda 	(zTemp1),y
