
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 15:40:23 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c af 19	jmp $19af			jmp 	ColdStart
>1352	05						.byte 	5
.1353					ExternInput:
.1353	a9 00		lda #$00			lda 	#(textBuffer & $FF)
.1355	85 06		sta $06				sta 	zTemp3
.1357	a9 08		lda #$08			lda 	#(textBuffer >> 8)
.1359	85 07		sta $07				sta 	zTemp3+1
.135b	20 cf ff	jsr $ffcf	_EIRead:jsr 	$FFCF
.135e	c9 0d		cmp #$0d			cmp 	#13
.1360	f0 0c		beq $136e			beq 	_EIExit
.1362	29 7f		and #$7f			and 	#$7F
.1364	92 06		sta ($06)			sta 	(zTemp3)
.1366	e6 06		inc $06				inc 	zTemp3
.1368	d0 f1		bne $135b			bne 	_EIRead
.136a	e6 07		inc $07				inc 	zTemp3+1
.136c	80 ed		bra $135b			bra 	_EIRead
.136e	a9 00		lda #$00	_EIExit:lda 	#0
.1370	92 06		sta ($06)			sta 	(zTemp3)
.1372	a9 0d		lda #$0d			lda 	#13
.1374	20 24 13	jsr $1324			jsr 	ExternPrint
.1377	60		rts				rts
.1378					ExternSave:
.1378	da		phx				phx
.1379	5a		phy				phy
.137a	85 04		sta $04				sta 	zTemp2 						; save start
.137c	84 05		sty $05				sty 	zTemp2+1
.137e	20 e0 13	jsr $13e0			jsr 	EXGetLength 				; get length of file into A
.1381	a6 06		ldx $06				ldx 	zTemp3
.1383	a4 07		ldy $07				ldy 	zTemp3+1
.1385	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.1388	a9 01		lda #$01			lda 	#1
.138a	a2 08		ldx #$08			ldx 	#8	 						; device #8
.138c	a0 00		ldy #$00			ldy 	#0
.138e	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.1391	a6 02		ldx $02				ldx 	zTemp1 						; end address
.1393	a4 03		ldy $03				ldy 	zTemp1+1
.1395	a9 04		lda #$04			lda 	#zTemp2
.1397	20 d8 ff	jsr $ffd8			jsr 	$FFD8 						; save
.139a	b0 03		bcs $139f			bcs 	_ESSave
.139c	7a		ply				ply
.139d	fa		plx				plx
.139e	60		rts				rts
.139f					_ESSave:
.139f	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>13a2	4c 6f 61 64 20 46 61 69				.text 	"Load Failed",0
>13aa	6c 65 64 00
.13ae					ExternLoad:
.13ae	da		phx				phx 								; save XY
.13af	5a		phy				phy
.13b0	48		pha				pha 								; save target
.13b1	5a		phy				phy
.13b2	20 e0 13	jsr $13e0			jsr 	EXGetLength 				; get length of file into A
.13b5	a6 06		ldx $06				ldx 	zTemp3
.13b7	a4 07		ldy $07				ldy 	zTemp3+1
.13b9	20 bd ff	jsr $ffbd			jsr 	$FFBD 						; set name
.13bc	a9 01		lda #$01			lda 	#1
.13be	a2 08		ldx #$08			ldx 	#8	 						; device #8
.13c0	a0 00		ldy #$00			ldy 	#0
.13c2	20 ba ff	jsr $ffba			jsr 	$FFBA 						; set LFS
.13c5	7a		ply				ply 								; restore target to YX and call load
.13c6	fa		plx				plx
.13c7	a9 00		lda #$00			lda 	#0 							; load command
.13c9	20 d5 ff	jsr $ffd5			jsr 	$FFD5
.13cc	b0 03		bcs $13d1			bcs 	_ESLoad
.13ce	7a		ply				ply
.13cf	fa		plx				plx
.13d0	60		rts				rts
.13d1					_ESLoad:
.13d1	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>13d4	4c 4f 41 44 20 46 41 49				.text 	"LOAD FAILED",0
>13dc	4c 45 44 00
.13e0					EXGetLength:
.13e0	5a		phy				phy
.13e1	a0 ff		ldy #$ff			ldy 	#255
.13e3	c8		iny		_EXGL0:	iny
.13e4	b1 06		lda ($06),y			lda 	(zTemp3),y
.13e6	d0 fb		bne $13e3			bne 	_EXGL0
.13e8	98		tya				tya
.13e9	7a		ply				ply
.13ea	60		rts				rts
.13eb					EXPrintString:
.13eb	48		pha				pha
.13ec	5a		phy				phy
.13ed	84 03		sty $03				sty 	zTemp1+1
.13ef	85 02		sta $02				sta 	zTemp1
.13f1	a0 00		ldy #$00			ldy 	#0
.13f3					_EXPSLoop:
.13f3	b1 02		lda ($02),y			lda 	(zTemp1),y
.13f5	f0 13		beq $140a			beq 	_EXPSExit
.13f7	29 7f		and #$7f			and 	#$7F
.13f9	c9 61		cmp #$61			cmp 	#'a'
.13fb	90 07		bcc $1404			bcc 	_EXPSNoLC
.13fd	c9 7b		cmp #$7b			cmp 	#'z'+1
.13ff	b0 03		bcs $1404			bcs 	_EXPSNoLC
.1401	38		sec				sec
.1402	e9 20		sbc #$20			sbc 	#32
.1404					_EXPSNoLC:
.1404	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1407	c8		iny				iny
.1408	80 e9		bra $13f3			bra 	_EXPSLoop
.140a					_EXPSExit:
.140a	7a		ply				ply
.140b	68		pla				pla
.140c	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: code/syntax.asm

.140d					SyntaxCheckRightBracket:
.140d	b1 00		lda ($00),y			lda 	(codePtr),y
.140f	c8		iny				iny
.1410	c9 81		cmp #$81			cmp 	#TOK_RPAREN
.1412	d0 01		bne $1415			bne 	_SCRBError
.1414	60		rts				rts
.1415					_SCRBError:
.1415	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1418	4d 69 73 73 69 6e 67 20				.text 	"Missing )",0
>1420	29 00
.1422					SyntaxCheckA:
.1422	d1 00		cmp ($00),y			cmp 	(codePtr),y
.1424	d0 02		bne $1428			bne 	_SCAError
.1426	c8		iny				iny
.1427	60		rts				rts
.1428					_SCAError:
.1428	4c a2 12	jmp $12a2			jmp 	SyntaxError

;******  Return to file: files.asm


;******  Processing file: commands/let.asm

.142b					Command_LET:
.142b	a2 00		ldx #$00			ldx 	#0 							; get the L-Expr
.142d	20 d2 15	jsr $15d2			jsr 	EvaluateTermAtX
.1430	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check to see if it is a reference.
.1433	6a		ror a				ror 	a
.1434	90 38		bcc $146e			bcc 	_CLTNotVar 					; if not, then we have an error.
.1436	a9 8d		lda #$8d			lda 	#TOK_EQUAL					; next token must be an equals.
.1438	20 22 14	jsr $1422			jsr 	SyntaxCheckA
.143b	e8		inx				inx
.143c	20 04 15	jsr $1504			jsr 	EvaluateExpressionAtX 		; calculate the R-Expr in level 1.
.143f	ad 20 06	lda $0620			lda 	xsAddrLow
.1442	85 02		sta $02				sta 	zTemp1
.1444	ad 40 06	lda $0640			lda 	xsAddrHigh
.1447	85 03		sta $03				sta 	zTemp1+1
.1449	ad 00 06	lda $0600			lda 	xsStatus 					; check the same types.
.144c	4d 01 06	eor $0601			eor 	xsStatus+1
.144f	29 40		and #$40			and 	#$40
.1451	d0 1e		bne $1471			bne 	_CLTTypeMismatch
.1453	2c 00 06	bit $0600			bit 	xsStatus 					; string to string assignment
.1456	70 30		bvs $1488			bvs 	_CLTStringAssignment
.1458	30 2c		bmi $1486			bmi 	_CLTFloatAssignment
.145a	2c 01 06	bit $0601			bit 	xsStatus+1 					; are we assigning a float to an integer ?
.145d	70 15		bvs $1474			bvs 	_CLTFloatToInt 				; yes, then we do not auto truncate.
.145f	5a		phy				phy 								; copy value into reference.
.1460	ad 21 06	lda $0621			lda 	xsIntLow+1
.1463	92 02		sta ($02)			sta 	(zTemp1)
.1465	a0 01		ldy #$01			ldy 	#1
.1467	ad 41 06	lda $0641			lda 	xsIntHigh+1
.146a	91 02		sta ($02),y			sta 	(zTemp1),y
.146c	7a		ply				ply
.146d	60		rts				rts
.146e					_CLTNotVar:
.146e	4c a2 12	jmp $12a2			jmp 	SyntaxError
.1471					_CLTTypeMismatch:
.1471	4c b2 12	jmp $12b2			jmp 	TypeMismatch
.1474					_CLTFloatToInt:
.1474	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1477	50 72 65 63 69 73 69 6f				.text 	"Precision Lost",0
>147f	6e 20 4c 6f 73 74 00
.1486					_CLTFloatAssignment:
.1486	80 fe		bra $1486			bra 	_CLTFloatAssignment
.1488					_CLTStringAssignment:
.1488	80 fe		bra $1488			bra 	_CLTStringAssignment

;******  Return to file: files.asm


;******  Processing file: commands/miscellany.asm

.148a					Command_Assert:
.148a	a2 00		ldx #$00			ldx 	#0 							; get a single parameter
.148c	20 04 15	jsr $1504			jsr 	EvaluateExpressionAtX 		; evaluate the term
.148f	20 dd 15	jsr $15dd			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1492	20 17 16	jsr $1617			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1495	90 03		bcc $149a			bcc 	_Integer
.1497	4c a2 12	jmp $12a2			jmp 	SyntaxError
.149a					_Integer:
.149a	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; check it is non-zero
.149d	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.14a0	f0 01		beq $14a3			beq 	_CAFail
.14a2	60		rts				rts
.14a3					_CAFail:
.14a3	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>14a6	41 73 73 65 72 74 00				.text 	"Assert",0
.14ad					Command_Rem:
.14ad	b1 00		lda ($00),y			lda 	(codePtr),y
.14af	c9 fb		cmp #$fb			cmp 	#$FB 						; is there a string ?
.14b1	d0 06		bne $14b9			bne 	_CRExit
.14b3	c8		iny				iny 								; then skip over it.
.14b4	38		sec				sec
.14b5	98		tya				tya
.14b6	71 00		adc ($00),y			adc 	(codePtr),y
.14b8	a8		tay				tay
.14b9					_CRExit:
.14b9	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: commands/run.asm

.14ba					Command_RUN:
.14ba	a9 16		lda #$16			lda 	#(BasicProgram) & $FF
.14bc	85 00		sta $00				sta 	0+(codePtr)
.14be	a9 1a		lda #$1a			lda 	#(BasicProgram) >> 8
.14c0	85 01		sta $01				sta 	1+(codePtr)
.14c2					_CRNewLine:
.14c2	b2 00		lda ($00)			lda 	(codePtr) 					; check not at the end of the program
.14c4	f0 31		beq $14f7			beq 	Command_END 				; reached the end of the program
.14c6	a0 02		ldy #$02			ldy 	#2 							; first token of program line -1 for the INY
.14c8					_CRNextToken:
.14c8	c8		iny				iny 								;
.14c9					_CRNextCommand:
.14c9	b1 00		lda ($00),y			lda 	(codePtr),y 				; look at token.
.14cb	10 25		bpl $14f2			bpl 	_CRDefaultLet 				; is it a token, if not, try LET.
.14cd	c9 82		cmp #$82			cmp 	#TOK_COLON 					; skip colons
.14cf	f0 f7		beq $14c8			beq 	_CRNextToken
.14d1	c9 d7		cmp #$d7			cmp 	#TOK_LAST_TOKEN				; token too high, probably $F8-$FF
.14d3	b0 1a		bcs $14ef			bcs 	_CRSyntax
.14d5	0a		asl a				asl 	a 							; put token x 2 in X, clears bit 7.
.14d6	f0 07		beq $14df			beq 	_CRNextLine 				; if this is zero now it was $80, so end of line
.14d8	aa		tax				tax
.14d9	c8		iny				iny 								; advance over token.
.14da	20 ec 14	jsr $14ec			jsr 	_CRCallRoutine 				; call that routine
.14dd	80 ea		bra $14c9			bra 	_CRNextCommand 				; and carry on.
.14df					_CRNextLine:
.14df	18		clc				clc
.14e0	a5 00		lda $00				lda 	codePtr
.14e2	72 00		adc ($00)			adc 	(codePtr)
.14e4	85 00		sta $00				sta 	codePtr
.14e6	90 02		bcc $14ea			bcc 	_NoCarryAdv
.14e8	e6 01		inc $01				inc 	codePtr+1
.14ea					_NoCarryAdv:
.14ea	80 d6		bra $14c2			bra 	_CRNewLine 					; do new line code.
.14ec					_CRCallRoutine:
.14ec	7c f4 11	jmp ($11f4,x)			jmp 	(TokenVectors,x)
.14ef					_CRSyntax:
.14ef	4c a2 12	jmp $12a2			jmp 	SyntaxError
.14f2					_CRDefaultLet:
.14f2	20 2b 14	jsr $142b			jsr 	Command_LET
.14f5	80 d2		bra $14c9			bra 	_CRNextCommand
.14f7					Command_END:
.14f7	4c bf 19	jmp $19bf			jmp 	WarmStart
.14fa					Command_STOP:
.14fa	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>14fd	53 74 6f 70 00					.text 	"Stop",0

;******  Return to file: files.asm


;******  Processing file: expression/evaluate.asm

.1502					EvaluateExpression:
.1502	a2 00		ldx #$00			ldx 	#0 							; reset the evaluation stack pointer in X
.1504					EvaluateExpressionAtX:
.1504	a9 10		lda #$10			lda 	#$10 						; this is the lowest precedence.
.1506					EvaluateExpressionAtXPrecA:
.1506	48		pha				pha 								; save lowest stack level.
.1507	b1 00		lda ($00),y			lda 	(codePtr),y 				; get the first term.
.1509	30 4f		bmi $155a			bmi 	_EXAKeywordData 			; is it keyword, or data.
.150b	c9 60		cmp #$60			cmp 	#$60 						; is it a variable
.150d	90 46		bcc $1555			bcc 	_EXAVariable
.150f	c8		iny				iny 								; skip over the short constant
.1510	29 1f		and #$1f			and 	#$1F 						; short constant $00-$1F
.1512	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and put as an integer
.1515	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1518	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; integer, number, not a reference.
.151b					_EXAHaveTerm:
.151b	68		pla				pla 	 							; restore current precedence and save in zTemp1
.151c	85 02		sta $02				sta 	zTemp1
.151e	b1 00		lda ($00),y			lda 	(codePtr),y 				; is it followed by a binary operation.
.1520	da		phx				phx
.1521	aa		tax				tax
.1522	bd 1d 11	lda $111d,x			lda 	TokenControlByteTable-$80,x ; get the control byte.
.1525	fa		plx				plx
.1526	c9 20		cmp #$20			cmp 	#$20 						; must be $10-$17 (or possibly $00, will be < precedence)
.1528	b0 06		bcs $1530			bcs 	_EXAExit
.152a	c5 02		cmp $02				cmp 	zTemp1 						; check against current precedence.
.152c	f0 02		beq $1530			beq 	_EXAExit
.152e	b0 01		bcs $1531			bcs		_EXABinaryOp 				; if >, do a binary operation.
.1530					_EXAExit:
.1530	60		rts				rts 								; exit expression evaluation.
.1531					_EXABinaryOp:
.1531	85 03		sta $03				sta 	zTemp1+1 					; save operator.
.1533	a5 02		lda $02				lda 	zTemp1 						; get and save current precedence
.1535	48		pha				pha
.1536	b1 00		lda ($00),y			lda 	(codePtr),y 				; push binary operator on stack
.1538	48		pha				pha
.1539	c8		iny				iny 								; and skip over it.
.153a	e8		inx				inx 								; calculate the RHS in the next slot up.
.153b	a5 03		lda $03				lda 	zTemp1+1 					; at operator precedence level.
.153d	20 06 15	jsr $1506			jsr 	EvaluateExpressionAtXPrecA
.1540	ca		dex				dex
.1541	68		pla				pla 								; get binary operator.
.1542	da		phx				phx 								; save stack depth.
.1543	0a		asl a				asl 	a 							; double binary operator and put into X, loses MSB
.1544	aa		tax				tax
.1545	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.1548	85 04		sta $04				sta 	zTemp2
.154a	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.154d	85 05		sta $05				sta 	zTemp2+1
.154f	fa		plx				plx 								; restore stack depth.
.1550	20 cf 15	jsr $15cf			jsr 	_EXACallZTemp2 				; call the routine
.1553	80 c6		bra $151b			bra 	_EXAHaveTerm 				; and loop round again.
.1555					_EXAVariable:
.1555	20 6f 19	jsr $196f			jsr 	VariableLookup 				; look up the variable value perhaps creating it.
.1558	80 c1		bra $151b			bra 	_EXAHaveTerm 				; and carry on with the expression
.155a					_EXAKeywordData:
.155a	c9 90		cmp #$90			cmp 	#TOK_MINUS 					; special case as - is unary and binary operator.
.155c	d0 09		bne $1567			bne 	_EXANotNegate
.155e	c8		iny				iny
.155f	20 d2 15	jsr $15d2			jsr 	EvaluateTermAtX 			; the term
.1562	20 c6 17	jsr $17c6			jsr 	IntegerNegate 				; negate it
.1565	80 b4		bra $151b			bra 	_EXAHaveTerm 				; and loop back.
.1567					_EXANotNegate:
.1567	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.1569	90 45		bcc $15b0			bcc 	_EXAUnaryFunction
.156b	c9 fb		cmp #$fb			cmp 	#$FB 						; $FB is a string.
.156d	f0 25		beq $1594			beq 	_EXAString
.156f	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.1572	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1575	48		pha				pha 								; save identifier
.1576	c8		iny				iny 								; do the low byte
.1577	b1 00		lda ($00),y			lda 	(codePtr),y
.1579	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.157c	c8		iny				iny
.157d	68		pla				pla 								; get identifier
.157e	c9 fe		cmp #$fe			cmp 	#$FE  						; if short then done.
.1580	f0 99		beq $151b			beq 	_EXAHaveTerm
.1582	c9 ff		cmp #$ff			cmp 	#$FF 						; should be $FF
.1584	d0 08		bne $158e			bne 	_EXACrash
.1586	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.1588	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.158b	c8		iny				iny
.158c	80 8d		bra $151b			bra 	_EXAHaveTerm
.158e					_EXACrash:
.158e	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1591	23 58 00					.text 	"#X",0
.1594					_EXAString:
.1594	c8		iny				iny 								; point to string length, which is the string start.
.1595	98		tya				tya 								; work out the physical address of the string
.1596	18		clc				clc
.1597	65 00		adc $00				adc 	codePtr
.1599	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.159c	a5 01		lda $01				lda 	codePtr+1
.159e	69 00		adc #$00			adc 	#0
.15a0	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.15a3	a9 40		lda #$40			lda 	#$40 						; set the type to string
.15a5	9d 00 06	sta $0600,x			sta 	xsStatus,x
.15a8	98		tya				tya 								; add the length to the current position
.15a9	38		sec				sec 								; +1 for the length byte itself.
.15aa	71 00		adc ($00),y			adc 	(codePtr),y
.15ac	a8		tay				tay
.15ad	4c 1b 15	jmp $151b			jmp 	_EXAHaveTerm
.15b0					_EXAUnaryFunction:
.15b0	da		phx				phx 								; get the table entry to check it is a unary function
.15b1	aa		tax				tax
.15b2	3c 1d 11	bit $111d,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.15b5	50 15		bvc $15cc			bvc 	_EXANotUnaryFunction
.15b7	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.15b8	0a		asl a				asl 	a
.15b9	aa		tax				tax
.15ba	bd f4 11	lda $11f4,x			lda 	TokenVectors,x 				; get address => zTemp2
.15bd	85 04		sta $04				sta 	zTemp2
.15bf	bd f5 11	lda $11f5,x			lda 	TokenVectors+1,x
.15c2	85 05		sta $05				sta 	zTemp2+1
.15c4	fa		plx				plx 								; restore stack depth.
.15c5	c8		iny				iny 								; skip unary function token.
.15c6	20 cf 15	jsr $15cf			jsr 	_EXACallZTemp2 				; call the routine
.15c9	4c 1b 15	jmp $151b			jmp 	_EXAHaveTerm 				; and loop round again.
.15cc					_EXANotUnaryFunction:
.15cc	4c a2 12	jmp $12a2			jmp 	SyntaxError
.15cf					_EXACallZTemp2:
.15cf	6c 04 00	jmp ($0004)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.15d2					EvaluateTermAtX:
.15d2	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.15d4	20 06 15	jsr $1506			jsr 	EvaluateExpressionAtXPrecA
.15d7	60		rts				rts
.15d8					DeReferenceBinary:
.15d8	e8		inx				inx
.15d9	20 dd 15	jsr $15dd			jsr 	DeReferenceUnary
.15dc	ca		dex				dex
.15dd					DeReferenceUnary:
.15dd	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.15e0	6a		ror a				ror 	a 							; shift into carry.
.15e1	90 33		bcc $1616			bcc 	_DRNotReference 			; if clear, it's already a reference.
.15e3	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.15e4	9d 00 06	sta $0600,x			sta 	xsStatus,x
.15e7	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.15ea	85 02		sta $02				sta 	zTemp1
.15ec	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.15ef	85 03		sta $03				sta 	zTemp1+1
.15f1	5a		phy				phy 								; save position in code
.15f2	b2 02		lda ($02)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.15f4	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.15f7	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.15f9	b1 02		lda ($02),y			lda 	(zTemp1),y
.15fb	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.15fe	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.1601	10 12		bpl $1615			bpl 	_DRNotFloat 				; if not, we are complete
.1603	c8		iny				iny 								; if float, copy all five bytes of the floating point
.1604	b1 02		lda ($02),y			lda 	(zTemp1),y 					; number into the stack.
.1606	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.1609	c8		iny				iny
.160a	b1 02		lda ($02),y			lda 	(zTemp1),y
.160c	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.160f	c8		iny				iny
.1610	b1 02		lda ($02),y			lda 	(zTemp1),y
.1612	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.1615					_DRNotFloat:
.1615	7a		ply				ply 								; restore code position.
.1616					_DRNotReference:
.1616	60		rts				rts
.1617					UnaryNumberTypeCheck:
.1617	bd 00 06	lda $0600,x			lda 	xsStatus,x
.161a	80 06		bra $1622			bra 	BNTCMain
.161c					BinaryNumberTypeCheck:
.161c	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.161f	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.1622					BNTCMain:
.1622	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.1623	30 01		bmi $1626			bmi 	_NTCError 					; so fail if string, we want int
.1625	60		rts				rts
.1626					_NTCError:
.1626	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1629	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>1631	78 70 65 63 74 65 64 00
.1639					BinaryStringTypeCheck:
.1639	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.163c	50 06		bvc $1644			bvc 	STCError
.163e					UnaryStringTypeCheck:
.163e	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.1641	50 01		bvc $1644			bvc 	STCError
.1643	60		rts				rts
.1644					STCError:
.1644	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1647	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>164f	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.1657					BinaryAdd:
.1657	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.165a	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.165d	50 06		bvc $1665			bvc 	_NumericType
.165f	20 39 16	jsr $1639			jsr 	BinaryStringTypeCheck 		; check both are strings
.1662	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.1665					_NumericType:
.1665	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1668	90 03		bcc $166d			bcc 	_Integer
.166a	4c 96 19	jmp $1996			jmp 	FPAdd
.166d					_Integer:
.166d	18		clc				clc
.166e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1671	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1674	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1677	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.167a	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.167d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1680	60		rts				rts
.1681					BinarySub:
.1681	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.1684	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1687	90 03		bcc $168c			bcc 	_Integer
.1689	4c 96 19	jmp $1996			jmp 	FPSub
.168c					_Integer:
.168c	38		sec				sec
.168d	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1690	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1693	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1696	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1699	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.169c	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.169f	60		rts				rts
.16a0					BinaryAnd:
.16a0	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.16a3	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.16a6	90 03		bcc $16ab			bcc 	_Integer
.16a8	20 96 19	jsr $1996			jsr 	FPFloatToInteger
.16ab					_Integer:
.16ab	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.16ae	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.16b1	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16b4	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.16b7	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.16ba	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16bd	60		rts				rts
.16be					BinaryOr:
.16be	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.16c1	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.16c4	90 03		bcc $16c9			bcc 	_Integer
.16c6	20 96 19	jsr $1996			jsr 	FPFloatToInteger
.16c9					_Integer:
.16c9	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.16cc	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.16cf	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16d2	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.16d5	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.16d8	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16db	60		rts				rts
.16dc					BinaryXor:
